serialno,brokersymbol,exchangesymbol,displayname,type,exchange,primaryexchange,currency,expiry,option,right,minsize,barstarttime,streaming,strategy
1,NIFTY50,NSENIFTY,,FUT,NSE,,INR,20150730,,,25,,4,DATA
2,ABIRLANUV,ABIRLANUVO,,FUT,NSE,,INR,20150730,,,125,,4,DATA
3,ACC,ACC,,FUT,NSE,,INR,20150730,,,125,,4,DATA
4,AJP,AJANTPHARM,,FUT,NSE,,INR,20150730,,,250,,4,DATA
5,AMARAJABA,AMARAJABAT,,FUT,NSE,,INR,20150730,,,250,,4,DATA
6,AMTEKAUTO,AMTEKAUTO,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
7,ASHOKLEY,ASHOKLEY,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
8,AXISBANK,AXISBANK,,FUT,NSE,,INR,20150730,,,500,,4,DATA
9,APOLLOHOS,APOLLOHOSP,,FUT,NSE,,INR,20150730,,,250,,4,DATA
10,BAJAJ-AUT,BAJAJ-AUTO,,FUT,NSE,,INR,20150730,,,125,,4,DATA
11,ARVIND,ARVIND,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
12,BAJFINANC,BAJFINANCE,,FUT,NSE,,INR,20150730,,,125,,4,DATA
13,BANKINDIA,BANKINDIA,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
14,BEL,BEL,,FUT,NSE,,INR,20150730,,,125,,4,DATA
15,BHARATFOR,BHARATFORG,,FUT,NSE,,INR,20150730,,,250,,4,DATA
16,BHARTIART,BHARTIARTL,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
17,BHEL,BHEL,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
18,BIOCON,BIOCON,,FUT,NSE,,INR,20150730,,,500,,4,DATA
19,BOSCHLTD,BOSCHLTD,,FUT,NSE,,INR,20150730,,,125,,4,DATA
20,BRITANNIA,BRITANNIA,,FUT,NSE,,INR,20150730,,,125,,4,DATA
21,CAIRN,CAIRN,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
22,CASTROLIN,CASTROLIND,,FUT,NSE,,INR,20150730,,,500,,4,DATA
23,ADANIPORT,ADANIPORTS,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
24,CEATLTD,CEATLTD,,FUT,NSE,,INR,20150730,,,500,,4,DATA
25,ADANIPOWE,ADANIPOWER,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
26,ALBK,ALBK,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
27,AMBUJACEM,AMBUJACEM,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
28,ANDHRABAN,ANDHRABANK,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
29,CENTURYTE,CENTURYTEX,,FUT,NSE,,INR,20150730,,,500,,4,DATA
30,CESC,CESC,,FUT,NSE,,INR,20150730,,,500,,4,DATA
31,APOLLOTYR,APOLLOTYRE,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
32,DIVISLAB,DIVISLAB,,FUT,NSE,,INR,20150730,,,125,,4,DATA
33,ASIANPAIN,ASIANPAINT,,FUT,NSE,,INR,20150730,,,250,,4,DATA
34,DRREDDY,DRREDDY,,FUT,NSE,,INR,20150730,,,125,,4,DATA
35,EICHERMOT,EICHERMOT,,FUT,NSE,,INR,20150730,,,125,,4,DATA
36,AUROPHARM,AUROPHARMA,,FUT,NSE,,INR,20150730,,,500,,4,DATA
37,EXIDEIND,EXIDEIND,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
38,FEDERALBN,FEDERALBNK,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
39,GAIL,GAIL,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
40,GODREJIND,GODREJIND,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
41,HCLTECH,HCLTECH,,FUT,NSE,,INR,20150730,,,250,,4,DATA
42,HDFC,HDFC,,FUT,NSE,,INR,20150730,,,250,,4,DATA
43,HINDPETRO,HINDPETRO,,FUT,NSE,,INR,20150730,,,500,,4,DATA
44,IBREALEST,IBREALEST,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
45,INBULLS,IBULHSGFIN,,FUT,NSE,,INR,20150730,,,500,,4,DATA
46,IDEA,IDEA,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
47,IDFC,IDFC,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
48,BATAINDIA,BATAINDIA,,FUT,NSE,,INR,20150730,,,250,,4,DATA
49,IGL,IGL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
50,INDIACEM,INDIACEM,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
51,BANKBAROD,BANKBARODA,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
52,IOB,IOB,,FUT,NSE,,INR,20150730,,,8000,,4,DATA
53,IOC,IOC,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
54,JSWENERGY,JSWENERGY,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
55,KOTAKBANK,KOTAKBANK,,FUT,NSE,,INR,20150730,,,500,,4,DATA
56,KSCL,KSCL,,FUT,NSE,,INR,20150730,,,250,,4,DATA
57,BPCL,BPCL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
58,CANBK,CANBK,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
59,CIPLA,CIPLA,,FUT,NSE,,INR,20150730,,,500,,4,DATA
60,COALINDIA,COALINDIA,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
61,COLPAL,COLPAL,,FUT,NSE,,INR,20150730,,,125,,4,DATA
62,DABUR,DABUR,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
63,DISHTV,DISHTV,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
64,DLF,DLF,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
65,KTKBANK,KTKBANK,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
66,LICHSGFIN,LICHSGFIN,,FUT,NSE,,INR,20150730,,,500,,4,DATA
67,MMFS,M&MFIN,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
68,MCLEODRUS,MCLEODRUSS,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
69,NTPC,NTPC,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
70,OFSS,OFSS,,FUT,NSE,,INR,20150730,,,125,,4,DATA
71,OIL,OIL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
72,ORIENTBAN,ORIENTBANK,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
73,PAGEIND,PAGEIND,,FUT,NSE,,INR,20150730,,,125,,4,DATA
74,PIDILITIN,PIDILITIND,,FUT,NSE,,INR,20150730,,,500,,4,DATA
75,PNB,PNB,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
76,POWERGRID,POWERGRID,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
77,PTC,PTC,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
78,RCOM,RCOM,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
79,RECLTD,RECLTD,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
80,RELCAPITA,RELCAPITAL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
81,RELINFRA,RELINFRA,,FUT,NSE,,INR,20150730,,,500,,4,DATA
82,GRASIM,GRASIM,,FUT,NSE,,INR,20150730,,,125,,4,DATA
83,HAVELLS,HAVELLS,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
84,RPOWER,RPOWER,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
85,SKSMICRO,SKSMICRO,,FUT,NSE,,INR,20150730,,,500,,4,DATA
86,HDFCBANK,HDFCBANK,,FUT,NSE,,INR,20150730,,,250,,4,DATA
87,HEROMOTOC,HEROMOTOCO,,FUT,NSE,,INR,20150730,,,125,,4,DATA
88,HINDALCO,HINDALCO,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
89,CROMPGREA,CROMPGREAV,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
90,SRF,SRF,,FUT,NSE,,INR,20150730,,,250,,4,DATA
91,SUNTV,SUNTV,,FUT,NSE,,INR,20150730,,,500,,4,DATA
92,SYNDIBANK,SYNDIBANK,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
93,TATAMOTOR,TATAMOTORS,,FUT,NSE,,INR,20150730,,,500,,4,DATA
94,TCS,TCS,,FUT,NSE,,INR,20150730,,,125,,4,DATA
95,TITAN,TITAN,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
96,TVSMOTOR,TVSMOTOR,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
97,IDBI,IDBI,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
98,IFCI,IFCI,,FUT,NSE,,INR,20150730,,,8000,,4,DATA
99,ULTRACEMC,ULTRACEMCO,,FUT,NSE,,INR,20150730,,,125,,4,DATA
100,INDUSINDB,INDUSINDBK,,FUT,NSE,,INR,20150730,,,250,,4,DATA
101,VEDL,VEDL,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
102,INFY,INFY,,FUT,NSE,,INR,20150730,,,250,,4,DATA
103,IRB,IRB,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
104,ITC,ITC,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
105,WIPRO,WIPRO,,FUT,NSE,,INR,20150730,,,500,,4,DATA
106,WOCKPHARM,WOCKPHARMA,,FUT,NSE,,INR,20150730,,,125,,4,DATA
107,JISLJALEQ,JISLJALEQS,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
108,JPPOWER,JPPOWER,,FUT,NSE,,INR,20150730,,,19000,,4,DATA
109,JUSTDIAL,JUSTDIAL,,FUT,NSE,,INR,20150730,,,250,,4,DATA
110,LTFH,L&TFH,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
111,LUPIN,LUPIN,,FUT,NSE,,INR,20150730,,,125,,4,DATA
112,MM,M&M,,FUT,NSE,,INR,20150730,,,250,,4,DATA
113,MINDTREE,MINDTREE,,FUT,NSE,,INR,20150730,,,250,,4,DATA
114,MRF,MRF,,FUT,NSE,,INR,20150730,,,125,,4,DATA
115,ADANIENT,ADANIENT,,FUT,NSE,,INR,20150730,,,500,,4,DATA
116,ENGINERSI,ENGINERSIN,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
117,GLENMARK,GLENMARK,,FUT,NSE,,INR,20150730,,,250,,4,DATA
118,NMDC,NMDC,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
119,DHFL,DHFL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
120,ONGC,ONGC,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
121,HINDUNILV,HINDUNILVR,,FUT,NSE,,INR,20150730,,,250,,4,DATA
122,ICICIBANK,ICICIBANK,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
123,RELIANCE,RELIANCE,,FUT,NSE,,INR,20150730,,,250,,4,DATA
124,SAIL,SAIL,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
125,SBIN,SBIN,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
126,JUBLFOOD,JUBLFOOD,,FUT,NSE,,INR,20150730,,,250,,4,DATA
127,SIEMENS,SIEMENS,,FUT,NSE,,INR,20150730,,,250,,4,DATA
128,HDIL,HDIL,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
129,SRTRANSFI,SRTRANSFIN,,FUT,NSE,,INR,20150730,,,250,,4,DATA
130,HEXAWARE,HEXAWARE,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
131,TATACHEM,TATACHEM,,FUT,NSE,,INR,20150730,,,500,,4,DATA
132,TATAGLOBA,TATAGLOBAL,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
133,TATAPOWER,TATAPOWER,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
134,TECHM,TECHM,,FUT,NSE,,INR,20150730,,,500,,4,DATA
135,UBL,UBL,,FUT,NSE,,INR,20150730,,,250,,4,DATA
136,UCOBANK,UCOBANK,,FUT,NSE,,INR,20150730,,,4000,,4,DATA
137,MARUTI,MARUTI,,FUT,NSE,,INR,20150730,,,125,,4,DATA
138,UPL,UPL,,FUT,NSE,,INR,20150730,,,500,,4,DATA
139,JINDALSTE,JINDALSTEL,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
140,YESBANK,YESBANK,,FUT,NSE,,INR,20150730,,,250,,4,DATA
141,ZEEL,ZEEL,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
142,JSWSTEEL,JSWSTEEL,,FUT,NSE,,INR,20150730,,,250,,4,DATA
143,MOTHERSUM,MOTHERSUMI,,FUT,NSE,,INR,20150730,,,750,,4,DATA
144,HINDZINC,HINDZINC,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
145,PFC,PFC,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
146,STAR,STAR,,FUT,NSE,,INR,20150730,,,250,,4,DATA
147,SUNPHARMA,SUNPHARMA,,FUT,NSE,,INR,20150730,,,250,,4,DATA
148,PETRONET,PETRONET,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
149,TATAMTRDV,TATAMTRDVR,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
150,UNIONBANK,UNIONBANK,,FUT,NSE,,INR,20150730,,,2000,,4,DATA
151,VOLTAS,VOLTAS,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
152,TATACOMM,TATACOMM,,FUT,NSE,,INR,20150730,,,500,,4,DATA
153,TATASTEEL,TATASTEEL,,FUT,NSE,,INR,20150730,,,1000,,4,DATA
154,LT,LT,,FUT,NSE,,INR,20150730,,,125,,4,DATA
155,GMRINFRA,GMRINFRA,,FUT,NSE,,INR,20150730,,,13000,,4,DATA
156,JPASSOCIA,JPASSOCIAT,,FUT,NSE,,INR,20150730,,,8000,,4,DATA
157,NHPC,NHPC,,FUT,NSE,,INR,20150730,,,11000,,4,DATA
158,SOUTHBANK,SOUTHBANK,,FUT,NSE,,INR,20150730,,,9000,,4,DATA
159,UNITECH,UNITECH,,FUT,NSE,,INR,20150730,,,11000,,4,DATA
160,END,END,END,END,END,END,,,,,1,,4,DATA
