serialno,symbol,brokersymbol,displayname,type,exchange,primaryexchange,currency,expiry,option,right,minsize,barsstarttime,streamingpriority,strategy
1,NIFTY50,NSENIFTY,,FUT,NSE,,INR,20150827,,,50,,0,ADR
2,NIFTY50,NSENIFTY,,IND,NSE,,INR,,,,1,,0,INDEX
3,3MINDIA,3MINDIA,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
4,AARTIIND,AARTIIND,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
5,ABAN,ABAN,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
6,ABB,ABB,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
7,ABGSHIP,ABGSHIP,,STK,NSE,,INR,,,,8000,,4,ADR:CNX500
8,ABIRLANUV,ABIRLANUVO,,STK,NSE,,INR,,,,4000,,2,ADR:CNX500:FNO
9,ACC,ACC,,STK,NSE,,INR,,,,2000,,1,ADR:CNX500:NIFTY:FNO
10,ADANIENT,ADANIENT,,STK,NSE,,INR,,,,4000,,2,ADR:CNX500:FNO
11,ADANIPORT,ADANIPORTS,,STK,NSE,,INR,,,,250,,2,ADR:CNX500:FNO
12,ADVANTA,ADVANTA,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
13,AIAENG,AIAENG,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
14,AIL,AIL,,STK,NSE,,INR,,,,11000,,4,ADR:CNX500
15,AJP,AJANTPHARM,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
16,AKZOINDIA,AKZOINDIA,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
17,ALBK,ALBK,,STK,NSE,,INR,,,,1250,,2,ADR:CNX500:FNO
18,ALLCARGO,ALLCARGO,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
19,ALOKTEXT,ALOKTEXT,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
20,ALSTOMTD,ALSTOMT&D,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
21,AMARAJABA,AMARAJABAT,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
22,AMBUJACEM,AMBUJACEM,,STK,NSE,,INR,,,,1000,,1,ADR:CNX500:NIFTY:FNO
23,AMTEKAUTO,AMTEKAUTO,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
24,AMTEKINDI,AMTEKINDIA,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
25,ANANTRAJ,ANANTRAJ,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
26,ANDHRABAN,ANDHRABANK,,STK,NSE,,INR,,,,500,,2,ADR:CNX500:FNO
27,ANSALAPI,ANSALAPI,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
28,APARINDS,APARINDS,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
29,APLLTD,APLLTD,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
30,APOLLOHOS,APOLLOHOSP,,STK,NSE,,INR,,,,500,,2,ADR:CNX500:FNO
31,APOLLOTYR,APOLLOTYRE,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
32,ASAHIINDI,ASAHIINDIA,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
33,ASHOKA,ASHOKA,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
34,ASHOKLEY,ASHOKLEY,,STK,NSE,,INR,,,,2000,,2,ADR:CNX500:FNO
35,ASIANPAIN,ASIANPAINT,,STK,NSE,,INR,,,,2000,,1,ADR:CNX500:NIFTY:FNO
36,ASTRAL,ASTRAL,,STK,NSE,,INR,,,,8000,,4,ADR:CNX500
37,ASTRAZEN,ASTRAZEN,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
38,ATFL,ATFL,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
39,ATUL,ATUL,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
40,AUROPHARM,AUROPHARMA,,STK,NSE,,INR,,,,2000,,2,ADR:CNX500:FNO
41,AUTOAXLES,AUTOAXLES,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
42,AXISBANK,AXISBANK,,STK,NSE,,INR,,,,1000,,1,ADR:CNX500:NIFTY:FNO
43,BAJAJ-AUT,BAJAJ-AUTO,,STK,NSE,,INR,,,,500,,1,ADR:CNX500:NIFTY:FNO
44,BAJAJCORP,BAJAJCORP,,STK,NSE,,INR,,,,10000,,4,ADR:CNX500
45,BAJAJELEC,BAJAJELEC,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
46,BAJAJFINS,BAJAJFINSV,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
47,BAJAJHIND,BAJAJHIND,,STK,NSE,,INR,,,,1250,,4,ADR:CNX500
48,BAJAJHLDN,BAJAJHLDNG,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
49,BAJFINANC,BAJFINANCE,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
50,BALLARPUR,BALLARPUR,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
51,BALMLAWRI,BALMLAWRIE,,STK,NSE,,INR,,,,8000,,4,ADR:CNX500
52,BALRAMCHI,BALRAMCHIN,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
53,BANKBAROD,BANKBARODA,,STK,NSE,,INR,,,,2000,,1,ADR:CNX500:NIFTY:FNO
54,BANKINDIA,BANKINDIA,,STK,NSE,,INR,,,,2000,,2,ADR:CNX500:FNO
55,BASF,BASF,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
56,BATAINDIA,BATAINDIA,,STK,NSE,,INR,,,,500,,2,ADR:CNX500:FNO
57,BBTC,BBTC,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
58,BEL,BEL,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
59,BEML,BEML,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
60,BRGR,BERGEPAINT,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
61,BFUTILITI,BFUTILITIE,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
62,BGRENERGY,BGRENERGY,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
63,BHARATFOR,BHARATFORG,,STK,NSE,,INR,,,,9000,,2,ADR:CNX500:FNO
64,BHARTIART,BHARTIARTL,,STK,NSE,,INR,,,,1000,,1,ADR:CNX500:NIFTY:FNO
65,BHEL,BHEL,,STK,NSE,,INR,,,,4000,,1,ADR:CNX500:NIFTY:FNO
66,BHUSANSTL,BHUSANSTL,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
67,BINDALAGR,BINDALAGRO,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
68,BIOCON,BIOCON,,STK,NSE,,INR,,,,8000,,2,ADR:CNX500:FNO
69,BIRLACORP,BIRLACORPN,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
70,BLUEDART,BLUEDART,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
71,BLUESTARC,BLUESTARCO,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
72,BOMDYEING,BOMDYEING,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
73,BOSCHLTD,BOSCHLTD,,STK,NSE,,INR,,,,4000,,2,ADR:CNX500:FNO
74,BPCL,BPCL,,STK,NSE,,INR,,,,8000,,1,ADR:CNX500:NIFTY:FNO
75,BRIGADE,BRIGADE,,STK,NSE,,INR,,,,15000,,4,ADR:CNX500
76,BRITANNIA,BRITANNIA,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
77,CADILAHC,CADILAHC,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
78,CAIRN,CAIRN,,STK,NSE,,INR,,,,250,,1,ADR:CNX500:NIFTY:FNO
79,CANBK,CANBK,,STK,NSE,,INR,,,,125,,2,ADR:CNX500:FNO
80,CANFINHOM,CANFINHOME,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
81,CAPF,CAPF,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
82,CARBORUNI,CARBORUNIV,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
83,CARERATIN,CARERATING,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
84,CASTROLIN,CASTROLIND,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
85,CENTENKA,CENTENKA,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
86,CENTRALBK,CENTRALBK,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
87,CENTURYPL,CENTURYPLY,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
88,CENTURYTE,CENTURYTEX,,STK,NSE,,INR,,,,125,,2,ADR:CNX500:FNO
89,CESC,CESC,,STK,NSE,,INR,,,,125,,2,ADR:CNX500:FNO
90,CHAMBLFER,CHAMBLFERT,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
91,CHENNPETR,CHENNPETRO,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
92,CHOLAFIN,CHOLAFIN,,STK,NSE,,INR,,,,12000,,4,ADR:CNX500
93,CIPLA,CIPLA,,STK,NSE,,INR,,,,2000,,1,ADR:CNX500:NIFTY:FNO
94,CLNINDIA,CLNINDIA,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
95,COALINDIA,COALINDIA,,STK,NSE,,INR,,,,125,,1,ADR:CNX500:NIFTY:FNO
96,COLPAL,COLPAL,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
97,CONCOR,CONCOR,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
98,COROMANDE,COROMANDEL,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
99,CORPBANK,CORPBANK,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
100,COXKINGS,COX&KINGS,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
101,CRISIL,CRISIL,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
102,CROMPGREA,CROMPGREAV,,STK,NSE,,INR,,,,4000,,2,ADR:CNX500:FNO
103,CUB,CUB,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
104,CUMMINSIN,CUMMINSIND,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
105,CYIENT,CYIENT,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
106,DABUR,DABUR,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
107,DBCORP,DBCORP,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
108,DBREALTY,DBREALTY,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
109,DCBBANK,DCBBANK,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
110,DCMSRMCON,DCMSHRIRAM,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
111,DEEPAKFER,DEEPAKFERT,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
112,DELTACORP,DELTACORP,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
113,DEN,DEN,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
114,DENABANK,DENABANK,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
115,DHANBANK,DHANBANK,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
116,DHFL,DHFL,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
117,DISHMAN,DISHMAN,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
118,DIVISLAB,DIVISLAB,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
119,DLF,DLF,,STK,NSE,,INR,,,,1000,,2,ADR:CNX500:FNO
120,DREDGECOR,DREDGECORP,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
121,DRREDDY,DRREDDY,,STK,NSE,,INR,,,,1000,,1,ADR:CNX500:NIFTY:FNO
122,DYNAMATEC,DYNAMATECH,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
123,ECLERX,ECLERX,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
124,EDELWEISS,EDELWEISS,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
125,EICHERMOT,EICHERMOT,,STK,NSE,,INR,,,,125,,2,ADR:CNX500:FNO
126,EIDPARRY,EIDPARRY,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
127,EIHOTEL,EIHOTEL,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
128,ELECTCAST,ELECTCAST,,STK,NSE,,INR,,,,250,,4,ADR:CNX500
129,ELGIEQUIP,ELGIEQUIP,,STK,NSE,,INR,,,,4000,,4,ADR:CNX500
130,EMAMILTD,EMAMILTD,,STK,NSE,,INR,,,,125,,4,ADR:CNX500
131,ENGINERSI,ENGINERSIN,,STK,NSE,,INR,,,,2000,,2,ADR:CNX500:FNO
132,ENIL,ENIL,,STK,NSE,,INR,,,,17000,,4,ADR:CNX500
133,EROSMEDIA,EROSMEDIA,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
134,ESABINDIA,ESABINDIA,,STK,NSE,,INR,,,,2000,,4,ADR:CNX500
135,ESCORTS,ESCORTS,,STK,NSE,,INR,,,,500,,4,ADR:CNX500
136,ESSDEE,ESSDEE,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
137,ESSELPACK,ESSELPACK,,STK,NSE,,INR,,,,1000,,4,ADR:CNX500
138,EXIDEIND,EXIDEIND,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
139,FAGBEARIN,FAGBEARING,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
140,FCEL,FCEL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
141,FDC,FDC,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
142,FEDERALBN,FEDERALBNK,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
143,FINANTECH,FINANTECH,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
144,FINCABLES,FINCABLES,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
145,FINPIPE,FINPIPE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
146,FLEXITUFF,FLEXITUFF,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
147,FMGOETZE,FMGOETZE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
148,FORTIS,FORTIS,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
149,FRL,FRL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
150,FSL,FSL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
151,GABRIEL,GABRIEL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
152,GAIL,GAIL,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
153,GAMMNINFR,GAMMNINFRA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
154,GAMMONIND,GAMMONIND,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
155,GATI,GATI,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
156,GDL,GDL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
157,GEOJITBNP,GEOJITBNPP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
158,GEOMETRIC,GEOMETRIC,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
159,GESHIP,GESHIP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
160,GHCL,GHCL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
161,GILLETTE,GILLETTE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
162,GIPCL,GIPCL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
163,GITANJALI,GITANJALI,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
164,GLAXO,GLAXO,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
165,GLENMARK,GLENMARK,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
166,GMDCLTD,GMDCLTD,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
167,GMRINFRA,GMRINFRA,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
168,GNFC,GNFC,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
169,GP,GODFRYPHLP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
170,GODREJCP,GODREJCP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
171,GODREJIND,GODREJIND,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
172,GPL,GODREJPROP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
173,GPPL,GPPL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
174,GRAPHITE,GRAPHITE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
175,GRASIM,GRASIM,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
176,GREAVESCO,GREAVESCOT,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
177,GRUH,GRUH,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
178,GSFC,GSFC,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
179,GSKCONS,GSKCONS,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
180,GSPL,GSPL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
181,GTLINFRA,GTLINFRA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
182,GUJALKALI,GUJALKALI,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
183,GUJFLUORO,GUJFLUORO,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
184,GUJNRECOK,GUJNRECOKE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
185,GULFOILLU,GULFOILLUB,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
186,GVKPIL,GVKPIL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
187,HATHWAY,HATHWAY,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
188,HAVELLS,HAVELLS,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
189,HCC,HCC,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
190,HCL-INSYS,HCL-INSYS,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
191,HCLTECH,HCLTECH,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
192,HDFC,HDFC,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
193,HDFCBANK,HDFCBANK,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
194,HDIL,HDIL,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
195,HEG,HEG,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
196,HERITGFOO,HERITGFOOD,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
197,HEROMOTOC,HEROMOTOCO,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
198,HEXAWARE,HEXAWARE,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
199,HFCL,HFCL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
200,HIMATSEID,HIMATSEIDE,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
201,HINDALCO,HINDALCO,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
202,HINDCOPPE,HINDCOPPER,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
203,HINDOILEX,HINDOILEXP,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
204,HINDPETRO,HINDPETRO,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
205,HINDUNILV,HINDUNILVR,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
206,HINDZINC,HINDZINC,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
207,HONAUT,HONAUT,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
208,HOTELEELA,HOTELEELA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
209,HSIL,HSIL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
210,HTMEDIA,HTMEDIA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
211,IBREALEST,IBREALEST,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
212,IBULHSGFI,IBULHSGFIN,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
213,IBVENTURE,IBVENTURES,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
214,ICICIBANK,ICICIBANK,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
215,ICRA,ICRA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
216,IDBI,IDBI,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
217,IDEA,IDEA,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
218,IDFC,IDFC,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
219,IFBIND,IFBIND,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
220,IFCI,IFCI,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
221,IGL,IGL,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
222,IIFL,IIFL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
223,ILFSTRANS,IL&FSTRANS,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
224,INDHOTEL,INDHOTEL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
225,INDIACEM,INDIACEM,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
226,INDIANB,INDIANB,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
227,INDUSINDB,INDUSINDBK,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
228,INFRATEL,INFRATEL,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
229,INFY,INFY,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
230,INGERRAND,INGERRAND,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
231,INOXLEISU,INOXLEISUR,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
232,IOB,IOB,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
233,IOC,IOC,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
234,IPCALAB,IPCALAB,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
235,IRB,IRB,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
236,ITC,ITC,,STK,NSE,,INR,,,,1,,1,ADR:CNX500:NIFTY:FNO
237,ITDCEM,ITDCEM,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
238,IVRCLINFR,IVRCLINFRA,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
239,JKBK,J&KBANK,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
240,JAGRAN,JAGRAN,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
241,JAICORPLT,JAICORPLTD,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
242,JBCHEPHAR,JBCHEPHARM,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
243,JBFIND,JBFIND,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
244,JINDALSAW,JINDALSAW,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
245,JINDALSTE,JINDALSTEL,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
246,JISLJALEQ,JISLJALEQS,,STK,NSE,,INR,,,,1,,2,ADR:CNX500:FNO
247,JKCEMENT,JKCEMENT,,STK,NSE,,INR,,,,1,,4,ADR:CNX500
