serialno,symbol,servicename,type,exchange,primaryexchange,currency,expiry,option,right,minsize,barstarttime,streaming,strategy
1,NIFTY50,NSENIFTY,FUT,NSE,,INR,20150625,,,25,,4,DATA
2,ABIRLANUV,ABIRLANUVO,FUT,NSE,,INR,20150625,,,125,,4,DATA
3,ARVIND,ARVIND,FUT,NSE,,INR,20150625,,,1000,,4,DATA
4,ACC,ACC,FUT,NSE,,INR,20150625,,,125,,4,DATA
5,ADANIPORT,ADANIPORTS,FUT,NSE,,INR,20150625,,,1000,,4,DATA
6,ADANIPOWE,ADANIPOWER,FUT,NSE,,INR,20150625,,,4000,,4,DATA
7,ALBK,ALBK,FUT,NSE,,INR,20150625,,,2000,,4,DATA
8,AMTEKAUTO,AMTEKAUTO,FUT,NSE,,INR,20150625,,,2000,,4,DATA
9,ANDHRABAN,ANDHRABANK,FUT,NSE,,INR,20150625,,,4000,,4,DATA
10,APOLLOHOS,APOLLOHOSP,FUT,NSE,,INR,20150625,,,250,,4,DATA
11,ASHOKLEY,ASHOKLEY,FUT,NSE,,INR,20150625,,,4000,,4,DATA
12,ASIANPAIN,ASIANPAINT,FUT,NSE,,INR,20150625,,,250,,4,DATA
13,AUROPHARM,AUROPHARMA,FUT,NSE,,INR,20150625,,,250,,4,DATA
14,BANKINDIA,BANKINDIA,FUT,NSE,,INR,20150625,,,1000,,4,DATA
15,AMBUJACEM,AMBUJACEM,FUT,NSE,,INR,20150625,,,1000,,4,DATA
16,AJP,AJANTPHARM,FUT,NSE,,INR,20150625,,,250,,4,DATA
17,APOLLOTYR,APOLLOTYRE,FUT,NSE,,INR,20150625,,,2000,,4,DATA
18,BATAINDIA,BATAINDIA,FUT,NSE,,INR,20150625,,,250,,4,DATA
19,BHARTIART,BHARTIARTL,FUT,NSE,,INR,20150625,,,500,,4,DATA
20,AMARAJABA,AMARAJABAT,FUT,NSE,,INR,20150625,,,250,,4,DATA
21,BHEL,BHEL,FUT,NSE,,INR,20150625,,,1000,,4,DATA
22,BAJFINANC,BAJFINANCE,FUT,NSE,,INR,20150625,,,125,,4,DATA
23,BOSCHLTD,BOSCHLTD,FUT,NSE,,INR,20150625,,,125,,4,DATA
24,BAJAJ-AUT,BAJAJAUTO,FUT,NSE,,INR,20150625,,,125,,4,DATA
25,BPCL,BPCL,FUT,NSE,,INR,20150625,,,500,,4,DATA
26,CAIRN,CAIRN,FUT,NSE,,INR,20150625,,,1000,,4,DATA
27,CENTURYTE,CENTURYTEX,FUT,NSE,,INR,20150625,,,500,,4,DATA
28,DLF,DLF,FUT,NSE,,INR,20150625,,,2000,,4,DATA
29,DRREDDY,DRREDDY,FUT,NSE,,INR,20150625,,,125,,4,DATA
30,EICHERMOT,EICHERMOT,FUT,NSE,,INR,20150625,,,125,,4,DATA
31,ENGINERSI,ENGINERSIN,FUT,NSE,,INR,20150625,,,1000,,4,DATA
32,BANKBAROD,BANKBARODA,FUT,NSE,,INR,20150625,,,1250,,4,DATA
33,BEL,BEL,FUT,NSE,,INR,20150625,,,125,,4,DATA
34,GLENMARK,GLENMARK,FUT,NSE,,INR,20150625,,,250,,4,DATA
35,GODREJIND,GODREJIND,FUT,NSE,,INR,20150625,,,1001,,4,DATA
36,HAVELLS,HAVELLS,FUT,NSE,,INR,20150625,,,1000,,4,DATA
37,CANBK,CANBK,FUT,NSE,,INR,20150625,,,1000,,4,DATA
38,CIPLA,CIPLA,FUT,NSE,,INR,20150625,,,500,,4,DATA
39,COALINDIA,COALINDIA,FUT,NSE,,INR,20150625,,,1000,,4,DATA
40,COLPAL,COLPAL,FUT,NSE,,INR,20150625,,,125,,4,DATA
41,HCLTECH,HCLTECH,FUT,NSE,,INR,20150625,,,250,,4,DATA
42,DABUR,DABUR,FUT,NSE,,INR,20150625,,,1000,,4,DATA
43,DISHTV,DISHTV,FUT,NSE,,INR,20150625,,,4000,,4,DATA
44,DIVISLAB,DIVISLAB,FUT,NSE,,INR,20150625,,,125,,4,DATA
45,HDFC,HDFC,FUT,NSE,,INR,20150625,,,250,,4,DATA
46,BHARATFOR,BHARATFORG,FUT,NSE,,INR,20150625,,,250,,4,DATA
47,HDFCBANK,HDFCBANK,FUT,NSE,,INR,20150625,,,250,,4,DATA
48,EXIDEIND,EXIDEIND,FUT,NSE,,INR,20150625,,,2000,,4,DATA
49,BIOCON,BIOCON,FUT,NSE,,INR,20150625,,,500,,4,DATA
50,HEXAWARE,HEXAWARE,FUT,NSE,,INR,20150625,,,1000,,4,DATA
51,HINDALCO,HINDALCO,FUT,NSE,,INR,20150625,,,2000,,4,DATA
52,FEDERALBN,FEDERALBNK,FUT,NSE,,INR,20150625,,,2000,,4,DATA
53,IDBI,IDBI,FUT,NSE,,INR,20150625,,,4000,,4,DATA
54,IDEA,IDEA,FUT,NSE,,INR,20150625,,,2000,,4,DATA
55,IDFC,IDFC,FUT,NSE,,INR,20150625,,,2000,,4,DATA
56,GAIL,GAIL,FUT,NSE,,INR,20150625,,,500,,4,DATA
57,INDIACEM,INDIACEM,FUT,NSE,,INR,20150625,,,2000,,4,DATA
58,INDUSINDB,INDUSINDBK,FUT,NSE,,INR,20150625,,,250,,4,DATA
59,INFY,INFY,FUT,NSE,,INR,20150625,,,250,,4,DATA
60,BRITANNIA,BRITANNIA,FUT,NSE,,INR,20150625,,,125,,4,DATA
61,IRB,IRB,FUT,NSE,,INR,20150625,,,1000,,4,DATA
62,JINDALSTE,JINDALSTEL,FUT,NSE,,INR,20150625,,,1000,,4,DATA
63,JSWSTEEL,JSWSTEEL,FUT,NSE,,INR,20150625,,,250,,4,DATA
64,CASTROLIN,CASTROLIND,FUT,NSE,,INR,20150625,,,500,,4,DATA
65,GRASIM,GRASIM,FUT,NSE,,INR,20150625,,,125,,4,DATA
66,JUSTDIAL,JUSTDIAL,FUT,NSE,,INR,20150625,,,125,,4,DATA
67,LICHSGFIN,LICHSGFIN,FUT,NSE,,INR,20150625,,,500,,4,DATA
68,CEATLTD,CEATLTD,FUT,NSE,,INR,20150625,,,500,,4,DATA
69,HEROMOTOC,HEROMOTOCO,FUT,NSE,,INR,20150625,,,125,,4,DATA
70,CROMPGREA,CROMPGREAV,FUT,NSE,,INR,20150625,,,1000,,4,DATA
71,LT,LT,FUT,NSE,,INR,20150625,,,125,,4,DATA
72,MM,MM,FUT,NSE,,INR,20150625,,,250,,4,DATA
73,MARUTI,MARUTI,FUT,NSE,,INR,20150625,,,125,,4,DATA
74,HINDPETRO,HINDPETRO,FUT,NSE,,INR,20150625,,,500,,4,DATA
75,MOTHERSUM,MOTHERSUMI,FUT,NSE,,INR,20150625,,,500,,4,DATA
76,MRF,MRF,FUT,NSE,,INR,20150625,,,125,,4,DATA
77,INBULLS,IBULHSGFIN,FUT,NSE,,INR,20150625,,,500,,4,DATA
78,IFCI,IFCI,FUT,NSE,,INR,20150625,,,8000,,4,DATA
79,IGL,IGL,FUT,NSE,,INR,20150625,,,500,,4,DATA
80,ITC,ITC,FUT,NSE,,INR,20150625,,,1000,,4,DATA
81,OFSS,OFSS,FUT,NSE,,INR,20150625,,,125,,4,DATA
82,PETRONET,PETRONET,FUT,NSE,,INR,20150625,,,2000,,4,DATA
83,JISLJALEQ,JISLJALEQS,FUT,NSE,,INR,20150625,,,4000,,4,DATA
84,PFC,PFC,FUT,NSE,,INR,20150625,,,1000,,4,DATA
85,JPPOWER,JPPOWER,FUT,NSE,,INR,20150625,,,15000,,4,DATA
86,KTKBANK,KTKBANK,FUT,NSE,,INR,20150625,,,2000,,4,DATA
87,LTFH,LTFH,FUT,NSE,,INR,20150625,,,4000,,4,DATA
88,LUPIN,LUPIN,FUT,NSE,,INR,20150625,,,125,,4,DATA
89,PNB,PNB,FUT,NSE,,INR,20150625,,,1250,,4,DATA
90,PTC,PTC,FUT,NSE,,INR,20150625,,,4000,,4,DATA
91,RCOM,RCOM,FUT,NSE,,INR,20150625,,,2000,,4,DATA
92,RECLTD,RECLTD,FUT,NSE,,INR,20150625,,,1000,,4,DATA
93,MINDTREE,MINDTREE,FUT,NSE,,INR,20150625,,,250,,4,DATA
94,SIEMENS,SIEMENS,FUT,NSE,,INR,20150625,,,250,,4,DATA
95,SKSMICRO,SKSMICRO,FUT,NSE,,INR,20150625,,,500,,4,DATA
96,STAR,STAR,FUT,NSE,,INR,20150625,,,250,,4,DATA
97,SUNTV,SUNTV,FUT,NSE,,INR,20150625,,,500,,4,DATA
98,TATACHEM,TATACHEM,FUT,NSE,,INR,20150625,,,500,,4,DATA
99,TATACOMM,TATACOMM,FUT,NSE,,INR,20150625,,,500,,4,DATA
100,TATAMOTOR,TATAMOTORS,FUT,NSE,,INR,20150625,,,505,,4,DATA
101,TATAMTRDV,TATAMTRDVR,FUT,NSE,,INR,20150625,,,1010,,4,DATA
102,UBL,UBL,FUT,NSE,,INR,20150625,,,250,,4,DATA
103,UCOBANK,UCOBANK,FUT,NSE,,INR,20150625,,,4000,,4,DATA
104,UNITECH,UNITECH,FUT,NSE,,INR,20150625,,,9000,,4,DATA
105,NMDC,NMDC,FUT,NSE,,INR,20150625,,,2000,,4,DATA
106,UPL,UPL,FUT,NSE,,INR,20150625,,,500,,4,DATA
107,WIPRO,WIPRO,FUT,NSE,,INR,20150625,,,500,,4,DATA
108,YESBANK,YESBANK,FUT,NSE,,INR,20150625,,,250,,4,DATA
109,ONGC,ONGC,FUT,NSE,,INR,20150625,,,500,,4,DATA
110,HINDUNILV,HINDUNILVR,FUT,NSE,,INR,20150625,,,250,,4,DATA
111,ORIENTBAN,ORIENTBANK,FUT,NSE,,INR,20150625,,,1000,,4,DATA
112,ICICIBANK,ICICIBANK,FUT,NSE,,INR,20150625,,,1250,,4,DATA
113,POWERGRID,POWERGRID,FUT,NSE,,INR,20150625,,,2000,,4,DATA
114,RELCAPITA,RELCAPITAL,FUT,NSE,,INR,20150625,,,500,,4,DATA
115,RELIANCE,RELIANCE,FUT,NSE,,INR,20150625,,,250,,4,DATA
116,RELINFRA,RELINFRA,FUT,NSE,,INR,20150625,,,500,,4,DATA
117,JUBLFOOD,JUBLFOOD,FUT,NSE,,INR,20150625,,,250,,4,DATA
118,RPOWER,RPOWER,FUT,NSE,,INR,20150625,,,4000,,4,DATA
119,SAIL,SAIL,FUT,NSE,,INR,20150625,,,4000,,4,DATA
120,SBIN,SBIN,FUT,NSE,,INR,20150625,,,1250,,4,DATA
121,KOTAKBANK,KOTAKBANK,FUT,NSE,,INR,20150625,,,250,,4,DATA
122,KSCL,KSCL,FUT,NSE,,INR,20150625,,,250,,4,DATA
123,SRTRANSFI,SRTRANSFIN,FUT,NSE,,INR,20150625,,,250,,4,DATA
124,SYNDIBANK,SYNDIBANK,FUT,NSE,,INR,20150625,,,2000,,4,DATA
125,TATAGLOBA,TATAGLOBAL,FUT,NSE,,INR,20150625,,,2000,,4,DATA
126,TATAPOWER,TATAPOWER,FUT,NSE,,INR,20150625,,,4000,,4,DATA
127,AXISBANK,AXISBANK,FUT,NSE,,INR,20150625,,,500,,4,DATA
128,TCS,TCS,FUT,NSE,,INR,20150625,,,125,,4,DATA
129,TECHM,TECHM,FUT,NSE,,INR,20150625,,,500,,4,DATA
130,TITAN,TITAN,FUT,NSE,,INR,20150625,,,1000,,4,DATA
131,TVSMOTOR,TVSMOTOR,FUT,NSE,,INR,20150625,,,1000,,4,DATA
132,ULTRACEMC,ULTRACEMCO,FUT,NSE,,INR,20150625,,,125,,4,DATA
133,WOCKPHARM,WOCKPHARMA,FUT,NSE,,INR,20150625,,,125,,4,DATA
134,CESC,CESC,FUT,NSE,,INR,20150625,,,500,,4,DATA
135,ZEEL,ZEEL,FUT,NSE,,INR,20150625,,,1000,,4,DATA
136,OIL,OIL,FUT,NSE,,INR,20150625,,,500,,4,DATA
137,PAGEIND,PAGEIND,FUT,NSE,,INR,20150625,,,125,,4,DATA
138,HDIL,HDIL,FUT,NSE,,INR,20150625,,,2000,,4,DATA
139,HINDZINC,HINDZINC,FUT,NSE,,INR,20150625,,,2000,,4,DATA
140,IBREALEST,IBREALEST,FUT,NSE,,INR,20150625,,,4000,,4,DATA
141,MMFS,MMFIN,FUT,NSE,,INR,20150625,,,1000,,4,DATA
142,MCLEODRUS,MCLEODRUSS,FUT,NSE,,INR,20150625,,,1000,,4,DATA
143,SRF,SRF,FUT,NSE,,INR,20150625,,,250,,4,DATA
144,TATASTEEL,TATASTEEL,FUT,NSE,,INR,20150625,,,500,,4,DATA
145,UNIONBANK,UNIONBANK,FUT,NSE,,INR,20150625,,,1000,,4,DATA
146,NTPC,NTPC,FUT,NSE,,INR,20150625,,,2000,,4,DATA
147,VEDL,VEDL,FUT,NSE,,INR,20150625,,,1000,,4,DATA
148,SUNPHARMA,SUNPHARMA,FUT,NSE,,INR,20150625,,,250,,4,DATA
149,VOLTAS,VOLTAS,FUT,NSE,,INR,20150625,,,1000,,4,DATA
150,IOC,IOC,FUT,NSE,,INR,20150625,,,1000,,4,DATA
151,JSWENERGY,JSWENERGY,FUT,NSE,,INR,20150625,,,2000,,4,DATA
152,GMRINFRA,GMRINFRA,FUT,NSE,,INR,20150625,,,9173,,4,DATA
153,IOB,IOB,FUT,NSE,,INR,20150625,,,4000,,4,DATA
154,ADANIENT,ADANIENT,FUT,NSE,,INR,20150625,,,500,,4,DATA
155,DHFL,DHFL,FUT,NSE,,INR,20150625,,,500,,4,DATA
156,PIDILITIN,PIDILITIND,FUT,NSE,,INR,20150625,,,500,,4,DATA
157,JPASSOCIA,JPASSOCIAT,FUT,NSE,,INR,20150625,,,8000,,4,DATA
158,NHPC,NHPC,FUT,NSE,,INR,20150625,,,10000,,4,DATA
159,SOUTHBANK,SOUTHBANK,FUT,NSE,,INR,20150625,,,9000,,4,DATA
160,END,END,END,END,END,END,,,,1,,4,DATA
