Long Name,IB Symbol,Exchange Symbol,Currency,Contract ID,Exchange,Type
20 MICRONS LIMITED,20MICRONS,20MICRONS,INR,121502066,NSE,STK
3I INFOTECH LIMITED,3IINFOTEC,3IINFOTECH,INR,56572886,NSE,STK
3M INDIA LTD,3MINDIA,3MINDIA,INR,56987997,NSE,STK
8K MILES SOFTWARE SERVICES L,8KMILES,8KMILES,INR,143283318,NSE,STK
A2Z INFRA ENGINEERING LTD,A2ZINFRA,A2ZINFRA,INR,82363906,NSE,STK
AARTI DRUGS LIMITED,AARTIDRUG,AARTIDRUGS,INR,56988360,NSE,STK
AARTI INDUSTRIES LIMITED,AARTIIND,AARTIIND,INR,56988365,NSE,STK
AARVEE DENIMS & EXPORTS LTD,AARVEEDEN,AARVEEDEN,INR,56988371,NSE,STK
ABAN OFFSHORE LIMITED,ABAN,ABAN,INR,56572872,NSE,STK
ABB INDIA LTD,ABB,ABB,INR,51642767,NSE,STK
ABBOTT INDIA LTD,ABBOTINDI,ABBOTINDIA,INR,64682792,NSE,STK
ABG SHIPYARD LTD,ABGSHIP,ABGSHIP,INR,56572889,NSE,STK
ABHISHEK CORPORATION LTD,ABHISHEK,ABHISHEK,INR,56573159,NSE,STK
ACC LIMITED,ACC,ACC,INR,44652144,NSE,STK
ACCEL FRONTLINE LTD,AFL,AFL,INR,56986795,NSE,STK
ACCELYA KALE SOLUTIONS LTD,ACCELYA,ACCELYA,INR,56984942,NSE,STK
ACROPETAL TECHNOLOGIES LTD,ACROPETAL,ACROPETAL,INR,85033332,NSE,STK
ACTION CONSTRUCTION EQUIPMEN,ACE,ACE,INR,56986788,NSE,STK
ADANI ENTERPRISES LTD,ADANIENT,ADANIENT,INR,56986798,NSE,STK
ADANI PORTS AND SPECIAL ECON,ADANIPORT,ADANIPORTS,INR,79403918,NSE,STK
ADANI POWER LIMITED,ADANIPOWE,ADANIPOWER,INR,70299711,NSE,STK
ADANI TRANSMISSIONS LTD,ADANITRAN,ADANITRANS,INR,197166226,NSE,STK
ADF FOODS LTD,ADFFOODS,ADFFOODS,INR,64682013,NSE,STK
ADHUNIK METALIKS LTD,ADHUNIK,ADHUNIK,INR,56988140,NSE,STK
ADI FINECHEM LTD,ADI,ADI,INR,64684459,NSE,STK
ADITYA BIRLA CHEMICALS INDIA,ABCIL,ABCIL,INR,56987951,NSE,STK
ADITYA BIRLA MONEY LTD,BIRLAMONE,BIRLAMONEY,INR,56988380,NSE,STK
ADITYA BIRLA NUVO LIMITED,ABIRLANUV,ABIRLANUVO,INR,56572892,NSE,STK
ADLABS ENTERTAINMENT LTD,ADLABS,ADLABS,INR,189328579,NSE,STK
ADOR WELDING LTD,ADORWELD,ADORWELD,INR,56988467,NSE,STK
ADVANCE METERING TECHNOLOGY,AMTL,AMTL,INR,111739948,NSE,STK
ADVANI HOTELS & RES (INDIA),ADVANIHOT,ADVANIHOTR,INR,56984854,NSE,STK
ADVANTA LTD,ADVANTA,ADVANTA,INR,130658044,NSE,STK
AEGIS LOGISTICS LIMITED,AEGISCHEM,AEGISCHEM,INR,56988174,NSE,STK
AGARWAL INDUSTRIAL CORPORATI,AGARIND,AGARIND,INR,64681930,NSE,STK
AGC NETWORKS LIMITED,AGCNET,AGCNET,INR,56988161,NSE,STK
AGRI-TECH INDIA LIMITED,AGRITECH,AGRITECH,INR,143212271,NSE,STK
AGRO DUTCH INDUSTRIES LTD,AGRODUTCH,AGRODUTCH,INR,56986800,NSE,STK
AGRO TECH FOODS LTD,ATFL,ATFL,INR,56988431,NSE,STK
AHLUWALIA CONTRACTS LTD,AHLUCONT,AHLUCONT,INR,64682546,NSE,STK
AI CHAMPDANY INDUSTRIES LTD,AICHAMP,AICHAMP,INR,56988204,NSE,STK
AIA ENGINEERING LTD,AIAENG,AIAENG,INR,56572901,NSE,STK
AJANTA PHARMA LTD,AJP,AJANTPHARM,INR,187395649,NSE,STK
AJMERA REALTY & INFRA INDIA,AJMERA,AJMERA,INR,60866401,NSE,STK
AKSH OPTIFIBRE LIMITED,AKSHOPTFB,AKSHOPTFBR,INR,56988216,NSE,STK
AKZO NOBEL INDIA LTD,AKZOINDIA,AKZOINDIA,INR,56985584,NSE,STK
ALANKIT LTD,ALANKIT,ALANKIT,INR,198736526,NSE,STK
ALCHEMIST LTD,ALCHEM,ALCHEM,INR,56573616,NSE,STK
ALEMBIC LIMITED,ALEMBICLT,ALEMBICLTD,INR,56988224,NSE,STK
ALEMBIC PHARMACEUTICALS LTD,APLLTD,APLLTD,INR,94887493,NSE,STK
ALICON CASTALLOY LIMITED,ALICON,ALICON,INR,56984336,NSE,STK
ALKALI METALS LIMITED,ALKALI,ALKALI,INR,56988241,NSE,STK
ALKYL AMINES CHEMICALS LTD,ALKYLAMIN,ALKYLAMINE,INR,166167100,NSE,STK
ALLAHABAD BANK,ALBK,ALBK,INR,56988229,NSE,STK
ALLCARGO LOGISTICS LTD,ALLCARGO,ALLCARGO,INR,70326357,NSE,STK
ALLIED DIGITAL SERVICES LTD,ADSL,ADSL,INR,70209196,NSE,STK
ALLSEC TECHNOLOGIES LIMITED,ALLSEC,ALLSEC,INR,56988244,NSE,STK
ALMONDZ GLOBAL SECURITIES LT,ALMONDZ,ALMONDZ,INR,56988181,NSE,STK
ALOK INDUSTRIES LTD,ALOKTEXT,ALOKTEXT,INR,56988251,NSE,STK
ALPA LABORATORIES LIMITED,ALPA,ALPA,INR,56988254,NSE,STK
ALPHAGEO (INDIA) LIMITED,ALPHAGEO,ALPHAGEO,INR,56988306,NSE,STK
ALPS INDUSTRIES LIMITED,ALPSINDUS,ALPSINDUS,INR,56988258,NSE,STK
ALSTOM INDIA LTD,AIL,AIL,INR,56572883,NSE,STK
ALSTOM T&D INDIA LIMITED,ALSTOMTD,ALSTOMT&D,INR,56988426,NSE,STK
AMARA RAJA BATTERIES LTD,AMARAJABA,AMARAJABAT,INR,113744943,NSE,STK
AMBIKA COTTON MILLS LTD,AMBIKCO,AMBIKCO,INR,56988137,NSE,STK
AMBUJA CEMENTS LIMITED,AMBUJACEM,AMBUJACEM,INR,44652129,NSE,STK
AMD INDUSTRIES LIMITED,AMDIND,AMDIND,INR,56988275,NSE,STK
AMIT SPINNING INDS LTD,ASIL,ASIL,INR,78040814,NSE,STK
AMRUTANJAN HEALTH CARE LTD,AMRUTANJA,AMRUTANJAN,INR,116335266,NSE,STK
AMTEK AUTO LIMITED,AMTEKAUTO,AMTEKAUTO,INR,56988284,NSE,STK
ANANT RAJ LTD,ANANTRAJ,ANANTRAJ,INR,56988346,NSE,STK
ANDHRA BANK,ANDHRABAN,ANDHRABANK,INR,56988291,NSE,STK
ANDHRA CEMENTS LTD,ANDHRACEM,ANDHRACEMT,INR,64682030,NSE,STK
ANDHRA SUGARS LTD,ANDHRSUGA,ANDHRSUGAR,INR,56988389,NSE,STK
ANG INDUSTRIES LIMITED,ANGIND,ANGIND,INR,56988294,NSE,STK
ANIK INDUSTRIES LIMITED,ANIKINDS,ANIKINDS,INR,56988297,NSE,STK
ANKIT METAL & POWER LIMITED,ANKITMETA,ANKITMETAL,INR,64682560,NSE,STK
ANSAL HOUSING & CONSTRUCT,ANSALHSG,ANSALHSG,INR,56988195,NSE,STK
ANSAL PROPERTIES & INFRASTRU,ANSALAPI,ANSALAPI,INR,56988312,NSE,STK
ANTARCTICA LTD,ANTGRAPHI,ANTGRAPHIC,INR,56988443,NSE,STK
APAR INDUSTRIES LIMITED,APARINDS,APARINDS,INR,56988331,NSE,STK
APCOTEX INDUSTRIES LTD,APCOTEXIN,APCOTEXIND,INR,132773222,NSE,STK
APL APOLLO TUBES LTD,APLAPOLLO,APLAPOLLO,INR,64683033,NSE,STK
APOLLO HOSPITALS ENTERPRISE,APOLLOHOS,APOLLOHOSP,INR,78607402,NSE,STK
APOLLO TYRES LIMITED,APOLLOTYR,APOLLOTYRE,INR,56988336,NSE,STK
APTECH LTD,APTECHT,APTECHT,INR,56988334,NSE,STK
ARCHIDPLY INDUSTRIES LIMITED,ARCHIDPLY,ARCHIDPLY,INR,56988317,NSE,STK
ARCHIES LTD,ARCHIES,ARCHIES,INR,80575144,NSE,STK
ARCOTECH LTD,ARCOTECH,ARCOTECH,INR,148713054,NSE,STK
ARIES AGRO LIMITED,ARIES,ARIES,INR,56988354,NSE,STK
ARIHANT FOUNDATIONS & HOUSIN,ARIHANT,ARIHANT,INR,56988152,NSE,STK
ARO GRANITE INDUSTRIES LTD,AROGRANIT,AROGRANITE,INR,56988171,NSE,STK
ARROW COATED PRODUCTS LTD,ARROWCOAT,ARROWCOAT,INR,64682248,NSE,STK
ARROW TEXTILES LTD,ARROWTEX,ARROWTEX,INR,75733226,NSE,STK
ARSHIYA LTD,ARSHIYA,ARSHIYA,INR,64682230,NSE,STK
ARSS INFRASTRUCTURE PROJECTS,ARSSINFRA,ARSSINFRA,INR,73164375,NSE,STK
ARVIND LTD,ARVIND,ARVIND,INR,56988374,NSE,STK
ARVIND REMEDIES LTD,ARVINDREM,ARVINDREM,INR,108538689,NSE,STK
ASAHI INDIA GLASS LTD,ASAHIINDI,ASAHIINDIA,INR,75733129,NSE,STK
ASAHI SONGWON COLORS LIMITED,ASAHISONG,ASAHISONG,INR,64682565,NSE,STK
ASHAPURA MINECHEM LIMITED,ASHAPURMI,ASHAPURMIN,INR,56988404,NSE,STK
ASHIANA HOUSING LTD,ASHIANA,ASHIANA,INR,137124695,NSE,STK
ASHIMA LIMITED,ASHIMASYN,ASHIMASYN,INR,56988394,NSE,STK
ASHOK LEYLAND LIMITED,ASHOKLEY,ASHOKLEY,INR,56988221,NSE,STK
ASHOKA BUILDCON LTD,ASHOKA,ASHOKA,INR,130658038,NSE,STK
ASIAN GRANITO INDIA LIMITED,ASIANTILE,ASIANTILES,INR,56988401,NSE,STK
ASIAN HOTELS EAST LTD,AHLEAST,AHLEAST,INR,77850965,NSE,STK
ASIAN HOTELS NORTH LTD,ASIANHOTN,ASIANHOTNR,INR,74027897,NSE,STK
ASIAN HOTELS WEST LTD,AHLWEST,AHLWEST,INR,77762198,NSE,STK
ASIAN PAINTS LTD,ASIANPAIN,ASIANPAINT,INR,132214022,NSE,STK
ASSAM CO INDIA LTD,ASSAMCO,ASSAMCO,INR,56988377,NSE,STK
ASTEC LIFESCIENCES LTD,ASTEC,ASTEC,INR,70979424,NSE,STK
ASTRA MICROWAVE PRODUCTS LTD,ASTRAMICR,ASTRAMICRO,INR,56988411,NSE,STK
ASTRAL POLY TECHNIK LTD,ASTRAL,ASTRAL,INR,166947150,NSE,STK
ASTRAZENECA PHARMA INDIA LTD,ASTRAZEN,ASTRAZEN,INR,56988414,NSE,STK
ATLANTA LTD,ATLANTA,ATLANTA,INR,80647272,NSE,STK
ATLAS CYCLES HARYANA LTD,ATLASCYCL,ATLASCYCLE,INR,56988421,NSE,STK
ATN INTERNATIONAL LIMITED,ATNINTER,ATNINTER,INR,56988186,NSE,STK
ATUL AUTO LTD,ATULAUTO,ATULAUTO,INR,166349311,NSE,STK
ATUL LIMITED,ATUL,ATUL,INR,56988433,NSE,STK
AURIONPRO SOLUTIONS LTD,AURIONPRO,AURIONPRO,INR,75733323,NSE,STK
AUROBINDO PHARMA LTD,AUROPHARM,AUROPHARMA,INR,83937139,NSE,STK
AUSOM ENTERPRISE LTD,AUSOMENT,AUSOMENT,INR,56985299,NSE,STK
AUTOLINE INDUSTRIES LTD,AUTOIND,AUTOIND,INR,56988456,NSE,STK
AUTOLITE (INDIA) LIMITED,AUTOLITIN,AUTOLITIND,INR,56988436,NSE,STK
AUTOMOTIVE AXLES LIMITED,AUTOAXLES,AUTOAXLES,INR,56988450,NSE,STK
AUTOMOTIVE STAMPINGS & ASSEM,ASAL,ASAL,INR,56988446,NSE,STK
AVANTI FEEDS LTD,AVANTIFEE,AVANTIFEED,INR,62062916,NSE,STK
AVT NATURAL PRODUCTS LTD,AVTNPL,AVTNPL,INR,108449226,NSE,STK
AXIS BANK LTD,AXISBANK,AXISBANK,INR,162089869,NSE,STK
AXIS GOLD ETF,AXISGOLD,AXISGOLD,INR,80961427,NSE,STK
AXISCADES ENGINEERING TECHNO,AXISCADES,AXISCADES,INR,56988470,NSE,STK
B. L. KASHYAP AND SONS LTD,BLKASHYAP,BLKASHYAP,INR,79508953,NSE,STK
B.A.G. FILMS & MEDIA LTD,BAGFILMS,BAGFILMS,INR,56987840,NSE,STK
BAFNA PHARMACEUTICALS LTD,BAFNAPHAR,BAFNAPHARM,INR,64683040,NSE,STK
BAJAJ AUTO LIMITED,BAJAJ-AUT,BAJAJ-AUTO,INR,56987980,NSE,STK
BAJAJ CORP LTD,BAJAJCORP,BAJAJCORP,INR,87760451,NSE,STK
BAJAJ ELECTRICALS LIMITED,BAJAJELEC,BAJAJELEC,INR,72175378,NSE,STK
BAJAJ FINANCE LTD,BAJFINANC,BAJFINANCE,INR,56987837,NSE,STK
BAJAJ FINSERV LTD,BAJAJFINS,BAJAJFINSV,INR,56987991,NSE,STK
BAJAJ HINDUSTHAN SUGAR LTD,BAJAJHIND,BAJAJHIND,INR,56987992,NSE,STK
BAJAJ HOLDINGS AND INVESTMEN,BAJAJHLDN,BAJAJHLDNG,INR,44652102,NSE,STK
BAL PHARMA LIMITED,BALPHARMA,BALPHARMA,INR,56988026,NSE,STK
BALAJI AMINES LIMITED,BALAMINES,BALAMINES,INR,80959440,NSE,STK
BALAJI TELEFILMS LTD,BALAJITEL,BALAJITELE,INR,56988021,NSE,STK
BALKRISHNA INDUSTRIES LTD,BALKRISIN,BALKRISIND,INR,81899870,NSE,STK
BALLARPUR INDUSTRIES LTD,BALLARPUR,BALLARPUR,INR,56987966,NSE,STK
BALMER LAWRIE & CO LTD,BALMLAWRI,BALMLAWRIE,INR,56988016,NSE,STK
BALRAMPUR CHINI MILLS LTD,BALRAMCHI,BALRAMCHIN,INR,56988077,NSE,STK
BANARAS BEADS LTD,BANARBEAD,BANARBEADS,INR,128471880,NSE,STK
BANCO PRODUCTS (INDIA) LTD,BANCOINDI,BANCOINDIA,INR,56988042,NSE,STK
BANG OVERSEAS LIMITED,BANG,BANG,INR,56987850,NSE,STK
BANK OF BARODA,BANKBAROD,BANKBARODA,INR,180222138,NSE,STK
BANK OF INDIA,BANKINDIA,BANKINDIA,INR,56988052,NSE,STK
BANK OF MAHARASHTRA,MAHABANK,MAHABANK,INR,56988059,NSE,STK
BANNARI AMMAN SPINNING MILLS,BASML,BASML,INR,56987857,NSE,STK
BANNARI AMMAN SUGARS LTD,BANARISUG,BANARISUG,INR,56988047,NSE,STK
BANSWARA SYNTEX LIMITED,BANSWRAS,BANSWRAS,INR,56988122,NSE,STK
BARAK VALLEY CEMENTS LIMITED,BVCL,BVCL,INR,56988112,NSE,STK
BARTRONICS INDIA LTD,BARTRONIC,BARTRONICS,INR,56987845,NSE,STK
BASF INDIA LIMITED,BASF,BASF,INR,56987855,NSE,STK
BATA INDIA LIMITED,BATAINDIA,BATAINDIA,INR,56987860,NSE,STK
BAYER CROPSCIENCE LTD,BAYERCROP,BAYERCROP,INR,64682707,NSE,STK
BEARDSELL LTD,BEARDSELL,BEARDSELL,INR,76142607,NSE,STK
BEDMUTHA INDUSTRIES LTD,BEDMUTHA,BEDMUTHA,INR,79917388,NSE,STK
BEML LIMITED,BEML,BEML,INR,56987900,NSE,STK
BERGER PAINTS INDIA LTD,BRGR,BERGEPAINT,INR,179252695,NSE,STK
BF INVESTMENT LTD,BFINVEST,BFINVEST,INR,82847286,NSE,STK
BF UTILITIES LTD,BFUTILITI,BFUTILITIE,INR,56987912,NSE,STK
BGR ENERGY SYSTEMS LIMITED,BGRENERGY,BGRENERGY,INR,56987923,NSE,STK
BHAGYANAGAR INDIA LTD,BHAGYNAGA,BHAGYNAGAR,INR,56987932,NSE,STK
BHANSALI ENGINEERNG POLYMER,BEPL,BEPL,INR,56987911,NSE,STK
BHARAT BIJLEE LIMITED,BBL,BBL,INR,56987953,NSE,STK
BHARAT ELECTRONICS LIMITED,BEL,BEL,INR,56987926,NSE,STK
BHARAT FORGE LIMITED,BHARATFOR,BHARATFORG,INR,56987929,NSE,STK
BHARAT GEARS LIMITED,BHARATGEA,BHARATGEAR,INR,56987917,NSE,STK
BHARAT HEAVY ELECTRICALS,BHEL,BHEL,INR,95441327,NSE,STK
BHARAT PETROLEUM CORP LTD,BPCL,BPCL,INR,44652160,NSE,STK
BHARAT RASAYAN LIMITED,BHARATRAS,BHARATRAS,INR,56988100,NSE,STK
BHARATIYA GLOBAL INFOMEDIA L,BGLOBAL,BGLOBAL,INR,91861621,NSE,STK
BHARTI AIRTEL LIMITED,BHARTIART,BHARTIARTL,INR,64769335,NSE,STK
BHARTI INFRATEL LTD,INFRATEL,INFRATEL,INR,119707173,NSE,STK
BHARTIYA INTERNATIONAL LTD,BIL,BIL,INR,56987941,NSE,STK
BHUSHAN STEEL LTD,BHUSANSTL,BHUSANSTL,INR,79346231,NSE,STK
BIL ENERGY SYSTEMS LTD,BILENERGY,BILENERGY,INR,124912356,NSE,STK
BILPOWER LTD,BILPOWER,BILPOWER,INR,56987963,NSE,STK
BINANI INDUSTRIES LTD,BINANIIND,BINANIIND,INR,56988131,NSE,STK
BIOCON LTD,BIOCON,BIOCON,INR,56987974,NSE,STK
BIRLA CORP LIMITED,BIRLACORP,BIRLACORPN,INR,56987880,NSE,STK
BIRLA COTSYN (INDIA) LIMITED,BIRLACOT,BIRLACOT,INR,69860017,NSE,STK
BIRLA ERICSSON OPTICALS LTD,BIRLAERIC,BIRLAERIC,INR,56987906,NSE,STK
BIRLA SUN LIFE GOLD ETF,BSLGOLDET,BSLGOLDETF,INR,89034185,NSE,STK
BIRLA SUN LIFE NIFTY ETF,BSLNIFTY,BSLNIFTY,INR,91861626,NSE,STK
BLB LTD,BLBLIMITE,BLBLIMITED,INR,56988011,NSE,STK
BLISS GVS PHARMA LIMITED,BLISSGVS,BLISSGVS,INR,64682779,NSE,STK
BLUE CHIP INDIA LTD,BLUECHIP,BLUECHIP,INR,56988014,NSE,STK
BLUE COAST HOTELS LTD,BLUECOAST,BLUECOAST,INR,56987367,NSE,STK
BLUE DART EXPRESS LIMITED,BLUEDART,BLUEDART,INR,56987894,NSE,STK
BLUE STAR INFOTECH LIMITED,BLUESTINF,BLUESTINFO,INR,56988032,NSE,STK
BLUE STAR LIMITED,BLUESTARC,BLUESTARCO,INR,56988037,NSE,STK
BODAL CHEMICALS LTD,BODALCHEM,BODALCHEM,INR,76123545,NSE,STK
BOMBAY BURMAH TRADING CORP,BBTC,BBTC,INR,116743273,NSE,STK
BOMBAY DYEING & MFG CO LTD,BOMDYEING,BOMDYEING,INR,116505002,NSE,STK
BOMBAY RAYON FASHIONS LTD,BRFL,BRFL,INR,56988083,NSE,STK
BOSCH LIMITED,BOSCHLTD,BOSCHLTD,INR,56988066,NSE,STK
BPL LTD,BPL,BPL,INR,75733123,NSE,STK
BRIGADE ENTERPRISES LIMITED,BRIGADE,BRIGADE,INR,56988086,NSE,STK
BRITANNIA INDUSTRIES LTD,BRITANNIA,BRITANNIA,INR,78724752,NSE,STK
BROADCAST INITIATIVES LTD,BROADCAST,BROADCAST,INR,56987879,NSE,STK
BROOKS LABORATORIES LTD,BROOKS,BROOKS,INR,93875741,NSE,STK
BS LTD,BSLIMITED,BSLIMITED,INR,142248412,NSE,STK
BSEL INFRASTRUCTURE REALTY,BSELINFRA,BSELINFRA,INR,56988107,NSE,STK
BSL LIMITED,BSL,BSL,INR,56988127,NSE,STK
BURNPUR CEMENT LIMITED,BURNPUR,BURNPUR,INR,56988071,NSE,STK
BUTTERFLY GANDHIMATHI APPLIA,BUTTERFLY,BUTTERFLY,INR,64684086,NSE,STK
C & C CONSTRUCTIONS LIMITED,CANDC,CANDC,INR,56985322,NSE,STK
C MAHENDRA EXPORTS LTD,CMAHENDRA,CMAHENDRA,INR,82962419,NSE,STK
CADILA HEALTHCARE LTD,CADILAHC,CADILAHC,INR,56985339,NSE,STK
CAIRN INDIA LTD.,CAIRN,CAIRN,INR,50486111,NSE,STK
CALIFORNIA SOFTWARE CO LTD,CALSOFT,CALSOFT,INR,56985384,NSE,STK
CAMBRIDGE TECHNOLOGY ENTERPR,CTE,CTE,INR,56985504,NSE,STK
CAMLIN FINE SCIENCES LTD,CAMLINFIN,CAMLINFINE,INR,165865821,NSE,STK
CAN FIN HOMES LIMITED,CANFINHOM,CANFINHOME,INR,56985293,NSE,STK
CANARA BANK,CANBK,CANBK,INR,56985302,NSE,STK
CANARA ROBECO GOLD ETF,CRMFGETF,CRMFGETF,INR,105063889,NSE,STK
CANTABIL RETAIL INDIA LTD,CANTABIL,CANTABIL,INR,79871596,NSE,STK
CAPITAL FIRST LTD,CAPF,CAPF,INR,56983523,NSE,STK
CAPLIN POINT LABORATORIES,CAPLIPOIN,CAPLIPOINT,INR,64683330,NSE,STK
CAPRI GLOBAL CAPITAL LTD,CGCL,CGCL,INR,64687039,NSE,STK
CARBORUNDUM UNIVERSAL LTD,CARBORUNI,CARBORUNIV,INR,95548951,NSE,STK
CAREER POINT LTD,CAREERP,CAREERP,INR,79730134,NSE,STK
CASTEX TECHNOLOGIES LTD,CASTEXTEC,CASTEXTECH,INR,56988281,NSE,STK
CASTROL INDIA LTD,CASTROLIN,CASTROLIND,INR,146063895,NSE,STK
CCL PRODUCTS INDIA LTD,CCL1,CCL,INR,132773219,NSE,STK
CEAT LIMITED,CEATLTD,CEATLTD,INR,56985342,NSE,STK
CELEBRITY FASHIONS LTD,CELEBRITY,CELEBRITY,INR,56985374,NSE,STK
CELESTIAL BIOLABS LTD,CELESTIAL,CELESTIAL,INR,56985344,NSE,STK
CENTRAL BANK OF INDIA,CENTRALBK,CENTRALBK,INR,56985305,NSE,STK
CENTUM ELECTRONICS LIMITED,CENTUM,CENTUM,INR,56985500,NSE,STK
CENTURY ENKA LIMITED,CENTENKA,CENTENKA,INR,56985349,NSE,STK
CENTURY EXTRUSIONS LIMITED,CENTEXT,CENTEXT,INR,56985361,NSE,STK
CENTURY PLYBOARDS INDIA LTD,CENTURYPL,CENTURYPLY,INR,56985449,NSE,STK
CENTURY TEXTILES & INDS LTD,CENTURYTE,CENTURYTEX,INR,56985354,NSE,STK
CERA SANITARYWARE LTD,CERA,CERA,INR,56985491,NSE,STK
CEREBRA INTEGRATED TECH LTD,CEREBRAIN,CEREBRAINT,INR,64683447,NSE,STK
CESC LIMITED,CESC,CESC,INR,56985359,NSE,STK
CHAMBAL FERTILISERS & CHEM,CHAMBLFER,CHAMBLFERT,INR,56985404,NSE,STK
CHEMFAB ALKALIES LIMITED,CHEMFALKA,CHEMFALKAL,INR,56985395,NSE,STK
CHENNAI PETROLEUM CORP LTD,CHENNPETR,CHENNPETRO,INR,56987345,NSE,STK
CHOLAMANDALAM INVESTMENT AND,CHOLAFIN,CHOLAFIN,INR,56985332,NSE,STK
CHROMATIC INDIA LTD,CHROMATIC,CHROMATIC,INR,64683350,NSE,STK
CIGNITI TECHNOLOGIES LTD,CIGNITITE,CIGNITITEC,INR,64683442,NSE,STK
CIL NOVA PETROCHEMICALS LTD,CNOVAPETR,CNOVAPETRO,INR,141212388,NSE,STK
CIMMCO LTD,CIMMCO,CIMMCO,INR,94133156,NSE,STK
