Long Name,IB Symbol,Exchange Symbol,Currency,Contract ID,Exchange,Type
GULF OIL CORP LTD,GULFCORP,GULFCORP,INR,158011522,NSE,STK
GULF OIL LUBRICANTS INDIA LT,GULFOILLU,GULFOILLUB,INR,162399636,NSE,STK
GULSHAN POLYOLS LIMITED,GULPOLY,GULPOLY,INR,64684260,NSE,STK
GVK POWER & INFRASTRUCTURE,GVKPIL,GVKPIL,INR,56986397,NSE,STK
GYSCOAL ALLOYS LIMITED,GAL,GAL,INR,80409122,NSE,STK
H.E.G. LIMITED,HEG,HEG,INR,56983871,NSE,STK
HANUNG TOYS & TEXTILES LTD,HANUNG,HANUNG,INR,56983962,NSE,STK
HARITA SEATING SYSTEMS LTD,HARITASEA,HARITASEAT,INR,76142576,NSE,STK
HARRISONS MALAYALAM LIMITED,HARRMALAY,HARRMALAYA,INR,56983934,NSE,STK
HATHWAY CABLE AND DATACOM,HATHWAY,HATHWAY,INR,179029728,NSE,STK
HATSUN AGRO PRODUCTS LTD,HATSUN,HATSUN,INR,95370839,NSE,STK
HAVELLS INDIA LTD,HAVELLS,HAVELLS,INR,164667099,NSE,STK
HB STOCKHOLDINGS LIMITED,HBSTOCK,HBSTOCK,INR,56983832,NSE,STK
HBL POWER SYSTEMS LTD,HBLPOWER,HBLPOWER,INR,70596511,NSE,STK
HCL INFOSYSTEMS LTD,HCL-INSYS,HCL-INSYS,INR,56983851,NSE,STK
HCL TECHNOLOGIES LTD,HCLTECH,HCLTECH,INR,44652094,NSE,STK
HDFC BANK LTD,HDFCBANK,HDFCBANK,INR,90825534,NSE,STK
HDFC GOLD ETF,HDFCMFGET,HDFCMFGETF,INR,78017298,NSE,STK
HEIDELBERGCEMENT INDIA LTD,HEIDELBER,HEIDELBERG,INR,56987811,NSE,STK
HELIOS & MATHESON INFO TECH,HELIOSMAT,HELIOSMATH,INR,56983897,NSE,STK
HERCULES HOISTS LIMITED,HERCULES,HERCULES,INR,56983841,NSE,STK
HERITAGE FOODS LTD,HERITGFOO,HERITGFOOD,INR,75733313,NSE,STK
HERO MOTOCORP LIMITED,HEROMOTOC,HEROMOTOCO,INR,44652149,NSE,STK
HESTER BIOSCIENCES LIMITED,HESTERBIO,HESTERBIO,INR,64684434,NSE,STK
HEXA TRADEX LTD,HEXATRADE,HEXATRADEX,INR,106057700,NSE,STK
HEXAWARE TECHNOLOGIES LTD,HEXAWARE,HEXAWARE,INR,56983874,NSE,STK
HI-TECH GEARS LIMITED,HITECHGEA,HITECHGEAR,INR,56983947,NSE,STK
HIKAL LTD,HIKAL,HIKAL,INR,185291296,NSE,STK
HIL LTD,HIL,HIL,INR,56983974,NSE,STK
HILTON METAL FORGING LTD,HILTON,HILTON,INR,56983894,NSE,STK
HIMACHAL FUTURISTIC COMMUN,HFCL,HFCL,INR,85012939,NSE,STK
HIMADRI CHEMICALS & INDS,HCIL,HCIL,INR,80647277,NSE,STK
HIMATSINGKA SEIDE LIMITED,HIMATSEID,HIMATSEIDE,INR,56983940,NSE,STK
HIND RECTIFIERS LIMITED,HIRECT,HIRECT,INR,56983931,NSE,STK
HINDALCO INDUSTRIES LIMITED,HINDALCO,HINDALCO,INR,44652119,NSE,STK
HINDUJA FOUNDRIES LIMITED,HINDUJAFO,HINDUJAFO,INR,56984389,NSE,STK
HINDUJA GLOBAL SOLUTIONS LTD,HGS,HGS,INR,56983879,NSE,STK
HINDUJA VENTURES LIMITED,HINDUJAVE,HINDUJAVEN,INR,56983967,NSE,STK
HINDUSTAN COMPOSITES LTD,HINDCOMPO,HINDCOMPOS,INR,56983854,NSE,STK
HINDUSTAN CONSTRUCTION CO,HCC,HCC,INR,56983837,NSE,STK
HINDUSTAN COPPER LIMITED,HINDCOPPE,HINDCOPPER,INR,64684428,NSE,STK
HINDUSTAN DORR-OLIVER LTD,HINDDORRO,HINDDORROL,INR,56983861,NSE,STK
HINDUSTAN MEDIA VENTURES LTD,HMVL,HMVL,INR,77476854,NSE,STK
HINDUSTAN MOTORS LTD,HINDMOTOR,HINDMOTORS,INR,84155174,NSE,STK
HINDUSTAN OIL EXPLORATION CO,HINDOILEX,HINDOILEXP,INR,56983914,NSE,STK
HINDUSTAN ORGANIC CHEMICALS,HOCL,HOCL,INR,56983909,NSE,STK
HINDUSTAN PETROLEUM CORP,HINDPETRO,HINDPETRO,INR,44652194,NSE,STK
HINDUSTAN SYNTEX LTD,HINDSYNTE,HINDSYNTEX,INR,75733356,NSE,STK
HINDUSTAN UNILEVER LTD,HINDUNILV,HINDUNILVR,INR,44652060,NSE,STK
HINDUSTAN ZINC LTD,HINDZINC,HINDZINC,INR,84948060,NSE,STK
HINDUSTHAN NATL GLASS & INDU,HINDNATGL,HINDNATGLS,INR,75733101,NSE,STK
HITACHI HOME & LIFE SOLUTION,HITACHIHO,HITACHIHOM,INR,56983950,NSE,STK
HITECH PLAST LTD,HITECHPLA,HITECHPLAS,INR,56983957,NSE,STK
HMT LIMITED,HMT,HMT,INR,56983904,NSE,STK
HONDA SIEL POWER PRODUCTS,HONDAPOWE,HONDAPOWER,INR,56988976,NSE,STK
HONEYWELL AUTOMATION INDIA,HONAUT,HONAUT,INR,56983971,NSE,STK
HOTEL LEELAVENTURE LTD,HOTELEELA,HOTELEELA,INR,56983424,NSE,STK
HOTEL RUGBY LTD,HOTELRUGB,HOTELRUGBY,INR,171623581,NSE,STK
HOUSING DEVELOPMENT & INFRAS,HDIL,HDIL,INR,56983856,NSE,STK
HOUSING DEVELOPMENT FINANCE,HDFC,HDFC,INR,77975259,NSE,STK
HOV SERVICES LTD,HOVS,HOVS,INR,56983921,NSE,STK
HSIL LTD,HSIL,HSIL,INR,56983937,NSE,STK
HT MEDIA LTD,HTMEDIA,HTMEDIA,INR,56983952,NSE,STK
HUBTOWN LIMITED,HUBTOWN,HUBTOWN,INR,56988215,NSE,STK
HUHTAMAKI PPL LTD,PAPERPROD,PAPERPROD,INR,56986988,NSE,STK
I.G. PETROCHEMICALS LTD,IGPL,IGPL,INR,56985640,NSE,STK
ICICI BANK LTD,ICICIBANK,ICICIBANK,INR,175596029,NSE,STK
ICICI PRUDENTIAL CNX 100 ETF,ICNX100,ICNX100,INR,133683574,NSE,STK
ICICI PRUDENTIAL GOLD ETF,IGOLD,IGOLD,INR,79383394,NSE,STK
ICICI PRUDENTIAL NIFTY ETF,INIFTY,INIFTY,INR,125039535,NSE,STK
ICICI PRUDENTIAL-SPICE,ISENSEX,ISENSEX,INR,64685150,NSE,STK
ICRA LIMITED,ICRA,ICRA,INR,56985594,NSE,STK
ICSA INDIA LTD,ICSA,ICSA,INR,56988455,NSE,STK
IDBI BANK LIMITED,IDBI,IDBI,INR,56985599,NSE,STK
IDBI GOLD ETF,IDBIGOLD,IDBIGOLD,INR,106061263,NSE,STK
IDEA CELLULAR LTD.,IDEA,IDEA,INR,50486121,NSE,STK
IDFC LTD,IDFC,IDFC,INR,56985600,NSE,STK
IFB AGRO INDUSTRIES LTD,IFBAGRO,IFBAGRO,INR,56985615,NSE,STK
IFB INDUSTRIES LIMITED,IFBIND,IFBIND,INR,56985617,NSE,STK
IFCI LIMITED,IFCI,IFCI,INR,56985620,NSE,STK
IFGL REFRACTORIES LIMITED,IFGLREFRA,IFGLREFRAC,INR,56985627,NSE,STK
IGARASHI MOTORS INDIA LTD,IGARASHI,IGARASHI,INR,56985639,NSE,STK
IIFL HOLDINGS LTD,IIFL,IIFL,INR,56985654,NSE,STK
IL & FS INVESTMENT MANAGERS,IVC,IVC,INR,68595965,NSE,STK
IL&FS ENGINEERING AND CONSTR,ILFSENGG,IL&FSENGG,INR,56987142,NSE,STK
IL&FS TRANSPORTATION NETWORK,ILFSTRANS,IL&FSTRANS,INR,73937545,NSE,STK
IMP POWERS LIMITED,INDLMETER,INDLMETER,INR,56985668,NSE,STK
IMPEX FERRO TECH LTD,IMPEXFERR,IMPEXFERRO,INR,56985678,NSE,STK
IND SWIFT LTD,INDSWFTLT,INDSWFTLTD,INR,56985736,NSE,STK
IND-SWIFT LABORATORIES LTD,INDSWFTLA,INDSWFTLAB,INR,56985815,NSE,STK
INDBANK MERCHANT BANKING SER,INDBANK,INDBANK,INR,56985665,NSE,STK
INDIA CEMENTS LIMITED,INDIACEM,INDIACEM,INR,56985582,NSE,STK
INDIA GLYCOLS LTD,INDIAGLYC,INDIAGLYCO,INR,56985634,NSE,STK
INDIA MOTOR PARTS & ACCESSOR,IMPAL,IMPAL,INR,56985675,NSE,STK
INDIA NIPPON ELECTRICALS LTD,INDNIPPON,INDNIPPON,INR,56985702,NSE,STK
INDIABULLS HOUSING FINANCE L,INBULLS,IBULHSGFIN,INR,125585152,NSE,STK
INDIABULLS REAL ESTATE LTD,IBREALEST,IBREALEST,INR,56985565,NSE,STK
INDIABULLS VENTURES LTD,IBVENTURE,IBVENTURES,INR,56985569,NSE,STK
INDIABULLS WHOLESALE SERVICE,IBWSL,IBWSL,INR,87877182,NSE,STK
INDIAN BANK,INDIANB,INDIANB,INR,56985685,NSE,STK
INDIAN CARD CLOTHING CO LTD,INDIANCAR,INDIANCARD,INR,56985579,NSE,STK
INDIAN HOTELS CO LIMITED,INDHOTEL,INDHOTEL,INR,56985645,NSE,STK
INDIAN HUME PIPE CO LIMITED,INDIANHUM,INDIANHUME,INR,78494794,NSE,STK
INDIAN METALS & FERRO ALLOY,IMFA,IMFA,INR,64685159,NSE,STK
INDIAN OIL CORPORATION LTD,IOC,IOC,INR,56985747,NSE,STK
INDIAN OVERSEAS BANK,IOB,IOB,INR,56985741,NSE,STK
INDIAN TERRAIN FASHIONS LTD,INDTERRAI,INDTERRAIN,INR,85250155,NSE,STK
INDO COUNT INDUSTRIES LTD,ICIL,ICIL,INR,56985589,NSE,STK
INDO RAMA SYNTHETICS (I),INDORAMA,INDORAMA,INR,56985804,NSE,STK
INDO TECH TRANSFORMERS LTD,INDOTECH,INDOTECH,INR,56985699,NSE,STK
INDO THAI SECURITIES LTD,INDOTHAI,INDOTHAI,INR,97000590,NSE,STK
INDO-NATIONAL LTD,NIPPOBATR,NIPPOBATRY,INR,56984525,NSE,STK
INDOCO REMEDIES LTD,INDOCO,INDOCO,INR,107327812,NSE,STK
INDOSOLAR LIMITED,INDOSOLAR,INDOSOLAR,INR,79552109,NSE,STK
INDOWIND ENERGY LTD,INDOWIND,INDOWIND,INR,56985610,NSE,STK
INDRAPRASTHA GAS LTD,IGL,IGL,INR,56985630,NSE,STK
INDRAPRASTHA MEDICAL CORP LT,INDRAMEDC,INDRAMEDCO,INR,56985787,NSE,STK
INDUSIND BANK LIMITED,INDUSINDB,INDUSINDBK,INR,56985651,NSE,STK
INDUSTRIAL INVESTMENT TRUST,IITL,IITL,INR,64684637,NSE,STK
INFINITE COMPUTER SOLUTIONS,INFINITE,INFINITE,INR,72432186,NSE,STK
INFO EDGE INDIA LTD,NAUKRI,NAUKRI,INR,56985708,NSE,STK
INFOMEDIA PRESS LTD,INFOMEDIA,INFOMEDIA,INR,56985705,NSE,STK
INFOSYS LTD,INFY,INFY,INR,44652017,NSE,STK
INGERSOLL-RAND INDIA LTD,INGERRAND,INGERRAND,INR,56985719,NSE,STK
INNOVENTIVE INDUSTRIES LTD,INNOIND,INNOIND,INR,87981419,NSE,STK
INOX LEISURE LTD,INOXLEISU,INOXLEISUR,INR,56985725,NSE,STK
INOX WIND LTD,INOXWIND,INOXWIND,INR,189694867,NSE,STK
INSECTICIDES INDIA LTD,INSECTICI,INSECTICID,INR,56985735,NSE,STK
INTEGRA GARMENTS AND TEXTILE,INTEGRA,INTEGRA,INR,133424414,NSE,STK
INTELLECT DESIGN ARENA LTD,INTELLECT,INTELLECT,INR,172096099,NSE,STK
INTERNATIONAL PAPER APPM LTD,IPAPPM,IPAPPM,INR,56988324,NSE,STK
INTRASOFT TECHNOLOGIES LTD,ISFT,ISFT,INR,74100118,NSE,STK
INVENTURE GROWTH & SECURITIE,INVENTURE,INVENTURE,INR,92136002,NSE,STK
IOL CHEMICALS AND PHARMA LTD,IOLCP,IOLCP,INR,64684644,NSE,STK
IPCA LABORATORIES LIMITED,IPCALAB,IPCALAB,INR,73469324,NSE,STK
IRB INFRASTRUCTURE DEVELOPER,IRB,IRB,INR,56985795,NSE,STK
ISMT LTD,ISMTLTD,ISMTLTD,INR,56985825,NSE,STK
ITC LTD,ITC,ITC,INR,44652040,NSE,STK
ITD CEMENTATION INDIA LTD,ITDCEM,ITDCEM,INR,56985835,NSE,STK
ITI LIMITED,ITI,ITI,INR,56985845,NSE,STK
IVP LIMITED,IVP,IVP,INR,56985855,NSE,STK
IVRCL LTD,IVRCLINFR,IVRCLINFRA,INR,56985872,NSE,STK
IZMO LTD,IZMO,IZMO,INR,56983439,NSE,STK
J.B. CHEMICALS & PHARMA LTD,JBCHEPHAR,JBCHEPHARM,INR,56984142,NSE,STK
J.K. LAKSHMI CEMENT LIMITED,JKLAKSHMI,JKLAKSHMI,INR,70976074,NSE,STK
J.KUMAR INFRAPROJECTS LTD,JKIL,JKIL,INR,56984217,NSE,STK
JAGRAN PRAKASHAN LIMITED,JAGRAN,JAGRAN,INR,56984132,NSE,STK
JAGSONPAL PHARMACEUTICALS,JAGSNPHAR,JAGSNPHARM,INR,56984194,NSE,STK
JAI BALAJI INDUSTRIES LTD,JAIBALAJI,JAIBALAJI,INR,56984154,NSE,STK
JAI CORPORATION LTD,JAICORPLT,JAICORPLTD,INR,56984189,NSE,STK
JAIHIND PROJECTS LIMITED,JAIHINDPR,JAIHINDPRO,INR,64685580,NSE,STK
JAIN IRRIGATION SYSTEMS LTD,JISLJALEQ,JISLJALEQS,INR,80423707,NSE,STK
JAIN IRRIGATION SYSTEMS-DVR,JISLDVREQ,JISLDVREQS,INR,98293192,NSE,STK
JAIN STUDIOS LTD,JAINSTUDI,JAINSTUDIO,INR,56984241,NSE,STK
JAIPRAKASH ASSOCIATES LTD,JPASSOCIA,JPASSOCIAT,INR,56984254,NSE,STK
JAIPRAKASH POWER VENTURES LT,JPPOWER,JPPOWER,INR,56984199,NSE,STK
JAMMU & KASHMIR BANK LTD,JKBK,J&KBANK,INR,165711080,NSE,STK
JAMNA AUTO INDUSTRIES LTD,JAMNAAUTO,JAMNAAUTO,INR,64685390,NSE,STK
JAY BHARAT MARUTI LIMITED,JAYBARMAR,JAYBARMARU,INR,56984159,NSE,STK
JAYANT AGRO-ORGANICS LTD,JAYAGROGN,JAYAGROGN,INR,56984139,NSE,STK
JAYASWAL NECO INDUSTRIES LTD,JAYNECOIN,JAYNECOIND,INR,56984599,NSE,STK
JAYPEE INFRATECH LTD,JPINFRATE,JPINFRATEC,INR,75395092,NSE,STK
JAYSHREE TEA & INDUSTRIES,JAYSREETE,JAYSREETEA,INR,77882465,NSE,STK
JBF INDUSTRIES LIMITED,JBFIND,JBFIND,INR,56984149,NSE,STK
JBM AUTO LTD,JBMA,JBMA,INR,169605588,NSE,STK
JCT ELECTRONICS LIMITED,JCTEL,JCTEL,INR,56984166,NSE,STK
JENSON & NICHOLSON (INDIA),JENSONICO,JENSONICOL,INR,56984239,NSE,STK
JET AIRWAYS INDIA LTD,JETAIRWAY,JETAIRWAYS,INR,56984184,NSE,STK
JIK INDUSTRIES LTD,JIKIND,JIKIND,INR,56985005,NSE,STK
JINDAL COTEX LIMITED,JINDCOT,JINDCOT,INR,72432191,NSE,STK
JINDAL DRILLING & INDUS LTD,JINDRILL,JINDRILL,INR,56984169,NSE,STK
JINDAL PHOTO LIMITED,JINDALPHO,JINDALPHOT,INR,56984262,NSE,STK
JINDAL POLY FILMS LTD,JINDALPOL,JINDALPOLY,INR,56984178,NSE,STK
JINDAL POLY INVESTMENTS AND,JPIF,JPOLYINVST,INR,132396127,NSE,STK
JINDAL SAW LTD,JINDALSAW,JINDALSAW,INR,70865792,NSE,STK
JINDAL STAINLESS LTD,JSL,JSL,INR,56984183,NSE,STK
JINDAL STEEL & POWER LTD,JINDALSTE,JINDALSTEL,INR,56984268,NSE,STK
JINDAL WORLDWIDE LTD,JINDWORLD,JINDWORLD,INR,64685679,NSE,STK
JK CEMENT LTD,JKCEMENT,JKCEMENT,INR,56984211,NSE,STK
JK PAPER LTD,JKPAPER,JKPAPER,INR,56985463,NSE,STK
JK TYRE & INDUSTRIES LTD,JKTYRE,JKTYRE,INR,176784433,NSE,STK
JM FINANCIAL LTD,JMFINANCI,JMFINANCIL,INR,56984224,NSE,STK
JMC PROJECTS (INDIA) LIMITED,JMCPROJEC,JMCPROJECT,INR,56984229,NSE,STK
JMT AUTO LTD,JMTAUTOLT,JMTAUTOLTD,INR,198043246,NSE,STK
JOCIL LTD,JOCIL,JOCIL,INR,56984244,NSE,STK
JSW ENERGY LIMITED,JSWENERGY,JSWENERGY,INR,72432194,NSE,STK
JSW HOLDINGS LTD,JSWHL,JSWHL,INR,56989409,NSE,STK
JSW STEEL LIMITED,JSWSTEEL,JSWSTEEL,INR,56984274,NSE,STK
JUBILANT FOODWORKS LTD,JUBLFOOD,JUBLFOOD,INR,72513009,NSE,STK
JUBILANT INDUSTRIES LTD,JUBLINDS,JUBLINDS,INR,84013070,NSE,STK
JUBILANT LIFE SCIENCES LTD.,JUBILANT,JUBILANT,INR,56984251,NSE,STK
JULLUNDUR MOTOR AGENCY DELHI,JMA,JMA,INR,187014019,NSE,STK
JUST DIAL LTD,JUSTDIAL,JUSTDIAL,INR,128882870,NSE,STK
JVL AGRO INDUSTRIES LTD,JVLAGRO,JVLAGRO,INR,80770612,NSE,STK
JYOTHY LABORATORIES LTD,JYOTHYLAB,JYOTHYLAB,INR,56984280,NSE,STK
JYOTI STRUCTURES LIMITED,JYOTISTRU,JYOTISTRUC,INR,56984285,NSE,STK
KABRA EXTRUSIONS TECHNIK LTD,KABRAEXTR,KABRAEXTRU,INR,75259155,NSE,STK
KAJARIA CERAMICS LIMITED,KAJARIACE,KAJARIACER,INR,56985038,NSE,STK
KAKATIYA CEMENT SUGAR & IND,KAKATCEM,KAKATCEM,INR,56984965,NSE,STK
KALINDEE RAIL NIRMAN (ENGIN),KALINDEE,KALINDEE,INR,56985114,NSE,STK
KALPATARU POWER TRANSMISSION,KALPATPOW,KALPATPOWR,INR,78724762,NSE,STK
KALYANI FORGE LIMITED,KALYANIFR,KALYANIFRG,INR,56984999,NSE,STK
KALYANI INVESTMENT CO LTD,KICL,KICL,INR,82847289,NSE,STK
KALYANI STEELS LTD,KSL,KSL,INR,75371420,NSE,STK
KAMAT HOTELS (INDIA),KAMATHOTE,KAMATHOTEL,INR,56985014,NSE,STK
KAMDHENU ISPAT LTD,KIL,KIL,INR,56984944,NSE,STK
KANANI INDUSTRIES LTD,KANANIIND,KANANIIND,INR,115713792,NSE,STK
KANORIA CHEMICALS & INDS,KANORICHE,KANORICHEM,INR,56984960,NSE,STK
KANSAI NEROLAC PAINTS LTD,KANSAINER,KANSAINER,INR,188508214,NSE,STK
KARMA ENERGY LTD,KARMAENG,KARMAENG,INR,90306052,NSE,STK
KARNATAKA BANK LTD,KTKBANK,KTKBANK,INR,56984959,NSE,STK
KARUR VYSYA BANK LTD,KARURVYSY,KARURVYSYA,INR,56985162,NSE,STK
KARUTURI GLOBAL LTD,KGL,KGL,INR,56984949,NSE,STK
KAUSHALYA INFRASTRUCTURE DEV,KAUSHALYA,KAUSHALYA,INR,56985020,NSE,STK
KAVERI SEED CO LTD,KSCL,KSCL,INR,143038370,NSE,STK
KAVVERI TELECOM PRODUCTS LTD,KAVVERITE,KAVVERITEL,INR,56985152,NSE,STK
KCP LTD,KCP,KCP,INR,78607397,NSE,STK
KCP SUGAR & INDUSTRIES CORP,KCPSUGIND,KCPSUGIND,INR,56984975,NSE,STK
KEC INTERNATIONAL LTD,KEC,KEC,INR,82450873,NSE,STK
KEI INDUSTRIES LIMITED,KEI,KEI,INR,56984990,NSE,STK
KEMROCK INDUSTRIES & EXPORT,KEMROCK,KEMROCK,INR,75733132,NSE,STK
KERNEX MICROSYSTEMS (I) LTD,KERNEX,KERNEX,INR,56985062,NSE,STK
KESAR ENTERPRISES LIMITED,KESARENT,KESARENT,INR,56985143,NSE,STK
KESAR TERMINALS & INFRASTRUC,KTIL,KTIL,INR,75246596,NSE,STK
KESORAM INDUSTRIES LIMITED,KESORAMIN,KESORAMIND,INR,56985129,NSE,STK
KEWAL KIRAN CLOTHING LTD,KKCL,KKCL,INR,56984994,NSE,STK
KEYNOTE CORPORATE SERVICES,KEYCORPSE,KEYCORPSER,INR,56984977,NSE,STK
KHAITAN ELECTRICALS LTD,KHAITANEL,KHAITANELE,INR,56985017,NSE,STK
KHAITAN INDIA LIMITED,KHAITANLT,KHAITANLTD,INR,56985025,NSE,STK
KHANDWALA SECURITIES LTD,KHANDSE,KHANDSE,INR,56985011,NSE,STK
KILITCH DRUGS (INDIA) LTD,KILITCH,KILITCH,INR,64686027,NSE,STK
KIRI INDUSTRIES LIMITED,KIRIINDUS,KIRIINDUS,INR,56985028,NSE,STK
KIRLOSKAR BROTHERS LTD,KIRLOSBRO,KIRLOSBROS,INR,74580326,NSE,STK
KIRLOSKAR ELECTRIC CO LTD,KECL,KECL,INR,64686585,NSE,STK
KIRLOSKAR INDUSTRIES LTD,KIRLOSIND,KIRLOSIND,INR,76700017,NSE,STK
KIRLOSKAR OIL ENGINES LTD,KIRLOSENG,KIRLOSENG,INR,82394085,NSE,STK
KITEX GARMENTS LIMITED,KITEX,KITEX,INR,64686187,NSE,STK
KLG SYSTEL LIMITED,KLGSYSTEL,KLGSYSTEL,INR,56985055,NSE,STK
KM SUGAR MILLS LTD,KMSUGAR,KMSUGAR,INR,78526173,NSE,STK
KNR CONSTRUCTIONS LIMITED,KNRCON,KNRCON,INR,56985074,NSE,STK
KOHINOOR FOODS LIMITED,KOHINOOR,KOHINOOR,INR,56985000,NSE,STK
KOKUYO CAMLIN LIMITED,KOKUYOCML,KOKUYOCMLN,INR,56985288,NSE,STK
KOLTE-PATIL DEVELOPERS LTD,KOLTEPATI,KOLTEPATIL,INR,56985092,NSE,STK
KOPRAN LIMITED,KOPRAN,KOPRAN,INR,56985080,NSE,STK
KOTAK BANKING ETF,KOTAKBKET,KOTAKBKETF,INR,176565953,NSE,STK
KOTAK GOLD ETF,KOTAKGOLD,KOTAKGOLD,INR,190108660,NSE,STK
KOTAK MAHINDRA BANK LTD,KOTAKBANK,KOTAKBANK,INR,78743661,NSE,STK
KOTAK NIFTY 50,KOTAKNIFT,KOTAKNIFTY,INR,72664397,NSE,STK
KOTAK PSU BANK ETF,KOTAKPSUB,KOTAKPSUBK,INR,56985089,NSE,STK
KOTHARI PETROCHEMICALS LTD,KOTHARIPE,KOTHARIPET,INR,56985149,NSE,STK
KOTHARI PRODUCTS LTD,KOTHARIPR,KOTHARIPRO,INR,56985144,NSE,STK
KOTHARI SUGARS & CHEMICALS,KOTARISUG,KOTARISUG,INR,75733163,NSE,STK
KPIT TECHNOLOGIES LTD,KPIT,KPIT,INR,56985099,NSE,STK
KPR MILL LTD,KPRMILL,KPRMILL,INR,56985104,NSE,STK
KRBL LIMITED,KRBL,KRBL,INR,72526210,NSE,STK
KSB PUMPS LIMITED,KSBPUMPS,KSBPUMPS,INR,56985123,NSE,STK
KSK ENERGY VENTURES LIMITED,KSK,KSK,INR,56985132,NSE,STK
KSS LTD,KSERASERA,KSERASERA,INR,188508217,NSE,STK
