Long Name,IB Symbol,Exchange Symbol,Currency,Contract ID,Exchange,Type
KWALITY LTD,KWALITY,KWALITY,INR,70898795,NSE,STK
L&T FINANCE HOLDINGS LTD,LTFH,L&TFH,INR,92679222,NSE,STK
L.G. BALAKRISHNAN & BROS LTD,LGBBROSLT,LGBBROSLTD,INR,73388476,NSE,STK
LA OPALA RG LTD,LAOPALA,LAOPALA,INR,167929009,NSE,STK
LAKSHMI ENERGY & FOODS LTD,LAKSHMIEF,LAKSHMIEFL,INR,56983444,NSE,STK
LAKSHMI FINANCE & INDUSTRIAL,LFIC,LFIC,INR,190480647,NSE,STK
LAKSHMI MACHINE WORKS LTD,LAXMIMACH,LAXMIMACH,INR,56983463,NSE,STK
LAKSHMI PRECISION SCREWS,LAKPRE,LAKPRE,INR,56983451,NSE,STK
LAKSHMI VILAS BANK LTD,LAKSHVILA,LAKSHVILAS,INR,56983492,NSE,STK
LAMBODHARA TEXTILE LIMITED,LAMBODHAR,LAMBODHARA,INR,64686657,NSE,STK
LANCO INFRATECH LTD,LITL,LITL,INR,71431727,NSE,STK
LANDMARK PROPERTY DEV CO LTD,LPDC,LPDC,INR,56983481,NSE,STK
LARSEN & TOUBRO LIMITED,LT,LT,INR,44652051,NSE,STK
LGB FORGE LTD,LGBFORGE,LGBFORGE,INR,75733186,NSE,STK
LIBERTY SHOES LIMITED,LIBERTSHO,LIBERTSHOE,INR,56983413,NSE,STK
LIC HOUSING FINANCE LTD,LICHSGFIN,LICHSGFIN,INR,82450876,NSE,STK
LIC NOMURA G-SEC LONG T ETF,LICNMFET,LICNMFET,INR,179063358,NSE,STK
LINC PEN & PLASTICS LTD,LINCPEN,LINCPEN,INR,64686567,NSE,STK
LINDE INDIA LTD,LINDEINDI,LINDEINDIA,INR,56985750,NSE,STK
LLOYD ELECTRIC & ENGINEERING,LLOYDELEN,LLOYDELENG,INR,56983423,NSE,STK
LML LIMITED,LML,LML,INR,56983458,NSE,STK
LOKESH MACHINES LTD,LOKESHMAC,LOKESHMACH,INR,56983469,NSE,STK
LOTUS EYE CARE HOSPITAL LTD,LOTUSEYE,LOTUSEYE,INR,75733083,NSE,STK
LOVABLE LINGERIE LTD,LOVABLE,LOVABLE,INR,86139229,NSE,STK
LT FOODS LTD,DAAWAT,DAAWAT,INR,56983484,NSE,STK
LUMAX AUTO TECHNOLOGIES LTD,LUMAXTECH,LUMAXTECH,INR,56983454,NSE,STK
LUMAX AUTOMOTIVE SYSTEMS LTD,LUMAXAUTO,LUMAXAUTO,INR,56983406,NSE,STK
LUMAX INDUSTRIES LIMITED,LUMAXIND,LUMAXIND,INR,56983489,NSE,STK
LUPIN LTD,LUPIN,LUPIN,INR,78429379,NSE,STK
LYCOS INTERNET LTD,LYCOS,LYCOS,INR,110499148,NSE,STK
LYKA LABS LIMITED,LYKALABS,LYKALABS,INR,56983504,NSE,STK
LYPSA GEMS & JEWELLERY LTD,LYPSAGEMS,LYPSAGEMS,INR,110103477,NSE,STK
M.M. FORGINGS LTD,MMFL,MMFL,INR,56987302,NSE,STK
MAAN ALUMINIUM LTD,MAANALU,MAANALU,INR,56987120,NSE,STK
MADHAV GRANITE & REALTY LTD,MADHAV,MADHAV,INR,75733166,NSE,STK
MADHUCON PROJECTS LIMITED,MADHUCON,MADHUCON,INR,70128944,NSE,STK
MADRAS FERTILIZERS LTD,MADRASFER,MADRASFERT,INR,56987182,NSE,STK
MAGMA FINCORP LTD,MAGMA,MAGMA,INR,77882468,NSE,STK
MAGNUM VENTURES LIMITED,MAGNUM1,MAGNUM,INR,56986770,NSE,STK
MAHANAGAR TELEPHONE NIGAM,MTNL,MTNL,INR,44652190,NSE,STK
MAHARASHTRA SCOOTERS LTD,MAHSCOOTE,MAHSCOOTER,INR,56987252,NSE,STK
MAHARASHTRA SEAMLESS LTD,MAHSEAMLE,MAHSEAMLES,INR,56987249,NSE,STK
MAHINDRA & MAHINDRA FIN SECS,MMFS,M&MFIN,INR,122139383,NSE,STK
MAHINDRA & MAHINDRA LIMITED,MM,M&M,INR,73894413,NSE,STK
MAHINDRA CIE AUTOMOTIVE LTD,MAHINDCIE,MAHINDCIE,INR,56987207,NSE,STK
MAHINDRA HOLIDAYS & RESORTS,MHRIL,MHRIL,INR,64847576,NSE,STK
MAHINDRA LIFESPACE DEVELOPER,MAHLIFE,MAHLIFE,INR,56987299,NSE,STK
MAITHAN ALLOYS LTD,MAITHANAL,MAITHANALL,INR,64688067,NSE,STK
MALU PAPER MILLS LIMITED,MALUPAPER,MALUPAPER,INR,56987118,NSE,STK
MALWA COTTON SPINNING MILLS,MALWACOTT,MALWACOTT,INR,56987179,NSE,STK
MAN INDUSTRIES (INDIA) LTD,MANINDS,MANINDS,INR,56987125,NSE,STK
MAN INFRACONSTRUCTION LTD,MANINFRA,MANINFRA,INR,165118830,NSE,STK
MANAKSIA ALUMINIUM CO LTD,MANAKALUC,MANAKALUCO,INR,188952124,NSE,STK
MANAKSIA COATED METALS & IND,MANAKCOAT,MANAKCOAT,INR,188952129,NSE,STK
MANAKSIA INDUSTRIES LTD,MANAKINDS,MANAKINDST,INR,188952132,NSE,STK
MANAKSIA LIMITED,MANAKSIA,MANAKSIA,INR,56987130,NSE,STK
MANAKSIA STEELS LTD,MANAKSTEE,MANAKSTEEL,INR,188952139,NSE,STK
MANALI PETROCHEMICALS LTD,MANALIPET,MANALIPETC,INR,56987325,NSE,STK
MANAPPURAM FINANCE LTD,MANAPPURA,MANAPPURAM,INR,74960455,NSE,STK
MANDHANA INDUSTRIES LTD,MANDHANA,MANDHANA,INR,75373382,NSE,STK
MANGALAM CEMENT LIMITED,MANGLMCEM,MANGLMCEM,INR,56987225,NSE,STK
MANGALAM DRUGS AND ORGANICS,MANGALAM,MANGALAM,INR,56987189,NSE,STK
MANGALAM TIMBER PRODUCTS LTD,MANGTIMBE,MANGTIMBER,INR,56987247,NSE,STK
MANGALORE CHEMICALS & FERT,MANGCHEFE,MANGCHEFER,INR,56987159,NSE,STK
MANGALORE REFINERY & PETRO,MRPL,MRPL,INR,56987368,NSE,STK
MANPASAND BEVERAGES LTD,MANPASAND,MANPASAND,INR,199442978,NSE,STK
MANUGRAPH INDIA LTD,MANUGRAPH,MANUGRAPH,INR,56987259,NSE,STK
MARAL OVERSEAS LIMITED,MARALOVER,MARALOVER,INR,56987314,NSE,STK
MARICO LIMITED,MARICO,MARICO,INR,56987333,NSE,STK
MARKSANS PHARMA LIMITED,MARKSANS,MARKSANS,INR,56987343,NSE,STK
MARUTI SUZUKI INDIA LTD,MARUTI,MARUTI,INR,44652108,NSE,STK
MASTEK LIMITED,MASTEK,MASTEK,INR,56987135,NSE,STK
MAWANA SUGARS LTD,MAWANASUG,MAWANASUG,INR,75733248,NSE,STK
MAX INDIA LIMITED,MAX,MAX,INR,56987139,NSE,STK
MAXWELL INDUSTRIES LTD,MAXWELL,MAXWELL,INR,56987807,NSE,STK
MAYUR UNIQUOTERS LTD,MAYURUNIQ,MAYURUNIQ,INR,135333411,NSE,STK
MBL INFRASTRUCTURES LIMITED,MBLINFRA,MBLINFRA,INR,72178258,NSE,STK
MCDOWELL HOLDINGS LTD,MCDHOLDIN,MCDHOLDING,INR,75733278,NSE,STK
MCLEOD RUSSEL INDIA LIMITED,MCLEODRUS,MCLEODRUSS,INR,56987165,NSE,STK
MCNALLY BHARAT ENGINEERING,MBECL,MBECL,INR,56987172,NSE,STK
MEGASOFT LTD,MEGASOFT,MEGASOFT,INR,56987242,NSE,STK
MEGHMANI ORGANICS LTD,MEGH,MEGH,INR,56987202,NSE,STK
MELSTAR INFORMATION TECH LTD,MELSTAR,MELSTAR,INR,56987280,NSE,STK
MENON BEARINGS LTD,MENONBE,MENONBE,INR,189692920,NSE,STK
MEP INFRASTRUCTURE DVLPRS LT,MEP,MEP,INR,193482451,NSE,STK
MERCATOR LTD,MERCATOR,MERCATOR,INR,56987355,NSE,STK
MERCK LTD,MERCK,MERCK,INR,56984370,NSE,STK
METALYST FORGINGS LTD,METALFORG,METALFORGE,INR,56988198,NSE,STK
METKORE ALLOYS INDUSTRIES LT,METKORE,METKORE,INR,97056343,NSE,STK
MIC ELECTRONICS LIMITED,MIC,MIC,INR,56987262,NSE,STK
MICROSEC FINANCIAL SERVICES,MICROSEC,MICROSEC,INR,79711708,NSE,STK
MINDA CORP LTD,MINDACORP,MINDACORP,INR,178823720,NSE,STK
MINDA INDUSTRIES LTD,MINDAIND,MINDAIND,INR,56987308,NSE,STK
MINDTREE LIMITED,MINDTREE,MINDTREE,INR,56987628,NSE,STK
MIRC ELECTRONICS LIMITED,MIRCELECT,MIRCELECTR,INR,56987275,NSE,STK
MIRZA INTERNATIONAL LTD,MIRZAINT,MIRZAINT,INR,75733113,NSE,STK
MITCON CONSULTANCY & ENGINEE,MITCON,MITCON_SM,INR,137736522,NSE,STK
MMTC LTD,MMTC,MMTC,INR,77606383,NSE,STK
MOHIT INDUSTRIES LTD,MOHITIND,MOHITIND,INR,64687937,NSE,STK
MOIL LTD,MOIL,MOIL,INR,81828496,NSE,STK
MOLD-TEK PACKAGING LTD,MOLDTKPAC,MOLDTKPAC,INR,64688059,NSE,STK
MOMAI APPARELS LTD,MOMAI,MOMAI_SM,INR,170362549,NSE,STK
MONNET ISPAT & ENERGY LTD,MONNETISP,MONNETISPA,INR,56987278,NSE,STK
MONSANTO INDIA LIMITED,MONSANTO,MONSANTO,INR,56987160,NSE,STK
MONTE CARLO FASHIONS LTD,MONTECARL,MONTECARLO,INR,177391468,NSE,STK
MORARJEE TEXTILES LTD,MORARJEE,MORARJEE,INR,113480477,NSE,STK
MOREPEN LABORATORIES LTD,MOREPENLA,MOREPENLAB,INR,56987320,NSE,STK
MOSER BAER INDIA LTD,MOSERBAER,MOSERBAER,INR,56987145,NSE,STK
MOTHERSON SUMI SYSTEMS LTD,MOTHERSUM,MOTHERSUMI,INR,56987580,NSE,STK
MOTILAL OSWAL FINANCIAL SERV,MOTILALOF,MOTILALOFS,INR,56987319,NSE,STK
MOTILAL OSWAL MIDCAP 100,M100,M100,INR,83762518,NSE,STK
MOTILAL OSWAL MOST SHARES 50,M50,M50,INR,170275886,NSE,STK
MOTILAL OSWAL MOST-NASDA-100,N100,N100,INR,86356146,NSE,STK
MOTOR & GENERAL FINANCE LTD,MOTOGENFI,MOTOGENFIN,INR,56987232,NSE,STK
MPHASIS LIMITED,MPHASIS,MPHASIS,INR,56987328,NSE,STK
MPS LTD,MPSLTD,MPSLTD,INR,56987169,NSE,STK
MRF LIMITED,MRF,MRF,INR,56987338,NSE,STK
MRO-TEK LTD,MRO-TEK,MRO-TEK,INR,56987358,NSE,STK
MSP STEEL & POWER LTD,MSPL,MSPL,INR,56987535,NSE,STK
MT EDUCARE LTD,MTEDUCARE,MTEDUCARE,INR,105759563,NSE,STK
MUKAND ENGINEERS LIMITED,MUKANDENG,MUKANDENGG,INR,56987290,NSE,STK
MUKAND LIMITED,MUKANDLTD,MUKANDLTD,INR,56987694,NSE,STK
MUKTA ARTS LTD,MUKTAARTS,MUKTAARTS,INR,56987295,NSE,STK
MULTI COMMODITY EXCH INDIA,MCX,MCX,INR,103853702,NSE,STK
MUNJAL AUTO INDUSTRIES LTD,MUNJALAU,MUNJALAU,INR,99769535,NSE,STK
MUNJAL SHOWA LIMITED,MUNJALSHO,MUNJALSHOW,INR,56987285,NSE,STK
MURLI INDUSTRIES LIMITED,MURLIIND,MURLIIND,INR,73427382,NSE,STK
MURUDESHWAR CERAMICS LTD.,MURUDCERA,MURUDCERA,INR,56987154,NSE,STK
MUTHOOT FINANCE LTD,MUTHOOTFI,MUTHOOTFIN,INR,87790418,NSE,STK
MVL LIMITED,MVL,MVL,INR,80935023,NSE,STK
NAGARJUNA OIL REFINERY LTD,NAGAROIL,NAGAROIL,INR,93781868,NSE,STK
NAGREEKA CAPITAL & INFRASTRU,NAGREEKCA,NAGREEKCAP,INR,56984544,NSE,STK
NAGREEKA EXPORTS LIMITED,NAGREEKEX,NAGREEKEXP,INR,56984600,NSE,STK
NAHAR CAPITAL AND FIN SVCS,NAHARCAP,NAHARCAP,INR,56984540,NSE,STK
NAHAR INDUSTRIAL ENTERPRISES,NAHARINDU,NAHARINDUS,INR,56983685,NSE,STK
NAHAR POLY FILMS LTD,NAHARPOLY,NAHARPOLY,INR,56984668,NSE,STK
NAHAR SPINNING MILLS LTD,NAHARSPIN,NAHARSPING,INR,56984689,NSE,STK
NAKODA LTD,NAKODA,NAKODA,INR,72080216,NSE,STK
NALWA SONS INVESTMENTS LTD,NSIL,NSIL,INR,56984622,NSE,STK
NANDAN DENIM LTD,NDL,NDL,INR,103837976,NSE,STK
NATCO PHARMA LIMITED,NATCOPHAR,NATCOPHARM,INR,56984708,NSE,STK
NATH BIO-GENES LTD,NATHBIOGE,NATHBIOGEN,INR,143212166,NSE,STK
NATIONAL ALUMINIUM CO LTD,NATIONALU,NATIONALUM,INR,85433002,NSE,STK
NATIONAL BUILDINGS CONSTRUCT,NBCC,NBCC,INR,105759522,NSE,STK
NATIONAL FERTILIZERS LTD,NFL,NFL,INR,56984588,NSE,STK
NATIONAL STEEL & AGRO INDUST,NATNLSTEE,NATNLSTEEL,INR,56984718,NSE,STK
NAVA BHARAT VENTURES LIMITED,NBVENTURE,NBVENTURES,INR,56984534,NSE,STK
NAVIN FLUORINE INTERNATIONAL,NAVINFLUO,NAVINFLUOR,INR,56984585,NSE,STK
NAVNEET EDUCATION LTD,NAVNETEDU,NAVNETEDUL,INR,56984672,NSE,STK
NCC LTD,NCC,NCC,INR,56984639,NSE,STK
NCL INDUSTRIES LIMITED,NCLIND,NCLIND,INR,56984549,NSE,STK
NECTAR LIFESCIENCES LTD,NECLIFE,NECLIFE,INR,56984648,NSE,STK
NELCAST LTD,NELCAST,NELCAST,INR,93977929,NSE,STK
NELCO LIMITED,NELCO,NELCO,INR,72140907,NSE,STK
NEPC INDIA LIMITED,NEPCMICON,NEPCMICON,INR,56984574,NSE,STK
NESCO LTD,NESCO,NESCO,INR,56984687,NSE,STK
NESTLE INDIA LIMITED,NESTLEIND,NESTLEIND,INR,64687316,NSE,STK
NET 4 INDIA LTD,NET4,NET4,INR,64687657,NSE,STK
NETWORK 18 MEDIA & INVTS LTD,NETWORK18,NETWORK18,INR,56984579,NSE,STK
NEULAND LABORATORIES LIMITED,NEULANDLA,NEULANDLAB,INR,56984647,NSE,STK
NEW DELHI TELEVISION LTD,NDTV,NDTV,INR,56984561,NSE,STK
NEXT MEDIAWORKS LTD,NEXTMEDIA,NEXTMEDIA,INR,56987265,NSE,STK
NEYVELI LIGNITE CORPORATION,NEYVELILI,NEYVELILIG,INR,56984642,NSE,STK
NHPC LTD,NHPC,NHPC,INR,68324175,NSE,STK
NICCO CORPORATION LIMITED,NICCO,NICCO,INR,56984609,NSE,STK
NIIT LIMITED,NIITLTD,NIITLTD,INR,56984612,NSE,STK
NIIT TECHNOLOGIES LTD,NIITTECH,NIITTECH,INR,56984634,NSE,STK
NILA INFRASTRUCTURE LTD,NILAINFRA,NILAINFRA,INR,64687068,NSE,STK
NILKAMAL LIMITED,NILKAMAL,NILKAMAL,INR,56984619,NSE,STK
NIRVIKARA PAPER MILLS LTD,NIRVIKARA,NIRVIKARA,INR,190108720,NSE,STK
NISSAN COPPER LTD,NCOPPER,NCOPPER,INR,95896184,NSE,STK
NITCO LTD,NITCO,NITCO,INR,56984629,NSE,STK
NITESH ESTATES LTD,NITESHEST,NITESHEST,INR,75245567,NSE,STK
NITIN FIRE PROTECTION INDS,NITINFIRE,NITINFIRE,INR,80616074,NSE,STK
NITIN SPINNERS LTD,NITINSPIN,NITINSPIN,INR,56984699,NSE,STK
NMDC LIMITED,NMDC,NMDC,INR,56984653,NSE,STK
NOCIL LIMITED,NOCIL,NOCIL,INR,56984659,NSE,STK
NOESIS INDUSTRIES LTD,NOESISIND,NOESISIND,INR,198232492,NSE,STK
NOIDA TOLL BRIDGE CO LTD,NOIDATOLL,NOIDATOLL,INR,56984705,NSE,STK
NORBEN TEA & EXPORTS,NORBTEAEX,NORBTEAEXP,INR,56984720,NSE,STK
NORTHGATE COM TECH LTD,NGCT,NGCT,INR,138171450,NSE,STK
NRB BEARINGS LIMITED,NRBBEARIN,NRBBEARING,INR,56984682,NSE,STK
NRB INDUSTRIAL BEARINGS LTD,NIBL,NIBL,INR,125542995,NSE,STK
NTPC LIMITED,NTPC,NTPC,INR,49982069,NSE,STK
NU TEK INDIA LIMITED,NUTEK,NUTEK,INR,71336878,NSE,STK
NUCLEUS SOFTWARE EXPORTS LTD,NUCLEUS,NUCLEUS,INR,56984554,NSE,STK
OBEROI REALTY LTD,OBEROIRLT,OBEROIRLTY,INR,80268159,NSE,STK
OCL INDIA LIMITED,OCL,OCL,INR,56983674,NSE,STK
OCL IRON AND STEEL LTD,OISL,OISL,INR,56983634,NSE,STK
OIL & NATURAL GAS CORP LTD,ONGC,ONGC,INR,83845926,NSE,STK
OIL COUNTRY TUBULAR LIMITED,OILCOUNTU,OILCOUNTUB,INR,56983628,NSE,STK
OIL INDIA LTD,OIL,OIL,INR,69422667,NSE,STK
OM METALS INFRAPROJECTS LTD,OMMETALS,OMMETALS,INR,64687287,NSE,STK
OMAX AUTOS LIMITED,OMAXAUTO,OMAXAUTO,INR,56983639,NSE,STK
OMAXE LIMITED,OMAXE,OMAXE,INR,56983611,NSE,STK
OMKAR SPECIALITY CHEMICALS L,OMKARCHEM,OMKARCHEM,INR,83937229,NSE,STK
OMNITECH INFOSOLUTIONS LTD,OMNITECH,OMNITECH,INR,56983640,NSE,STK
ONELIFE CAPITAL ADVISORS LTD,ONELIFECA,ONELIFECAP,INR,95920654,NSE,STK
ONMOBILE GLOBAL LIMITED,ONMOBILE,ONMOBILE,INR,56983645,NSE,STK
ONWARD TECHNOLOGIES LTD,ONWARDTEC,ONWARDTEC,INR,56983649,NSE,STK
OPAL LUXURY TIME PRODUCTS LT,OPAL,OPAL_SM,INR,125686057,NSE,STK
OPTO CIRCUITS INDIA LTD,OPTOCIRCU,OPTOCIRCUI,INR,56983662,NSE,STK
ORACLE FINANCIAL SERVICES,OFSS,OFSS,INR,56983625,NSE,STK
ORBIT CORPORATION LTD,ORBITCORP,ORBITCORP,INR,56983664,NSE,STK
ORBIT EXPORTS LIMITED,ORBTEXP,ORBTEXP,INR,64687065,NSE,STK
ORCHID CHEMICALS & PHARMA,ORCHIDCHE,ORCHIDCHEM,INR,56983619,NSE,STK
ORICON ENTERPRISES LTD,ORICONENT,ORICONENT,INR,90825447,NSE,STK
ORIENT ABRASIVES LIMITED,ORIENTABR,ORIENTABRA,INR,56983601,NSE,STK
ORIENT BELL LTD,ORIENTBEL,ORIENTBELL,INR,56983669,NSE,STK
ORIENT CEMENT LTD,ORIENTCEM,ORIENTCEM,INR,123772482,NSE,STK
ORIENT GREEN POWER CO LTD,GREENPOWE,GREENPOWER,INR,79773542,NSE,STK
ORIENT PAPER & INDUSTRIES,ORIENTPPR,ORIENTPPR,INR,56983659,NSE,STK
ORIENT PRESS LTD,ORIENTLTD,ORIENTLTD,INR,73168813,NSE,STK
ORIENT REFRACTORIES LTD,ORIENTREF,ORIENTREF,INR,103838436,NSE,STK
ORIENTAL BANK OF COMMERCE,ORIENTBAN,ORIENTBANK,INR,56983614,NSE,STK
ORIENTAL HOTELS LTD,ORIENTHOT,ORIENTHOT,INR,80808296,NSE,STK
ORIENTAL TRIMEX LTD,ORIENTALT,ORIENTALTL,INR,56983680,NSE,STK
ORISSA MINERALS DEVELOPMENT,ORISSAMIN,ORISSAMINE,INR,115678573,NSE,STK
ORTEL COMMUNICATIONS LTD,ORTEL,ORTEL,INR,187397551,NSE,STK
OSWAL CHEMICALS & FERTILIZER,BINDALAGR,BINDALAGRO,INR,56988004,NSE,STK
OUDH SUGAR MILLS LTD,OUDHSUG,OUDHSUG,INR,75733027,NSE,STK
PAE LTD,PAEL,PAEL,INR,56986685,NSE,STK
PAGE INDUSTRIES LTD,PAGEIND,PAGEIND,INR,56986688,NSE,STK
PAN INDIA CORPORATION LTD,SRGINFOTE,SRGINFOTEC,INR,56986761,NSE,STK
PANACEA BIOTEC LIMITED,PANACEABI,PANACEABIO,INR,56986975,NSE,STK
PANAMA PETROCHEM LTD,PANAMAPET,PANAMAPET,INR,166851655,NSE,STK
PANORAMIC UNIVERSAL LTD,PANORAMUN,PANORAMUNI,INR,56987045,NSE,STK
PANTALOONS FASHIONS AND RETA,PFRL,PFRL,INR,125839516,NSE,STK
PARABOLIC DRUGS LTD,PARABDRUG,PARABDRUGS,INR,76882190,NSE,STK
PARAMOUNT COMMUNICATION LTD,PARACABLE,PARACABLES,INR,56987030,NSE,STK
PARAMOUNT PRINTPACKAGING LTD,PARAPRINT,PARAPRINT,INR,87874712,NSE,STK
PARAS PETROFILS LTD,PARASPETR,PARASPETRO,INR,78526168,NSE,STK
PARENTERAL DRUGS INDIA LTD,PDPL,PDPL,INR,64688076,NSE,STK
PARRYS SUGAR INDUSTRIES LTD.,PARRYSUGA,PARRYSUGAR,INR,56986267,NSE,STK
PARSVNATH DEVELOPERS LTD,PARSVNATH,PARSVNATH,INR,79938318,NSE,STK
PATEL ENGINEERING LTD,PATELENG,PATELENG,INR,56986718,NSE,STK
PATEL INTERGRATED LOGISTICS,PATINTLOG,PATINTLOG,INR,56987078,NSE,STK
PATSPIN INDIA LIMITED,PATSPINLT,PATSPINLTD,INR,56987090,NSE,STK
PBA INFRASTRUCTURE LTD,PBAINFRA,PBAINFRA,INR,56986703,NSE,STK
PC JEWELLER LTD,PCJEWELLE,PCJEWELLER,INR,119653211,NSE,STK
PDS MULTINATIONAL FASHIONS L,PDSMFL,PDSMFL,INR,171312784,NSE,STK
PEACOCK INDUSTRIES LTD,PILIND,PILIND,INR,135889364,NSE,STK
PEARL GLOBAL INDUSTRIES LTD,PGIL,PGIL,INR,56983924,NSE,STK
PEARL POLYMERS LIMITED,PEARLPOLY,PEARLPOLY,INR,56987027,NSE,STK
PENINSULA LAND LIMITED,PENINLAND,PENINLAND,INR,56986722,NSE,STK
PENNAR INDUSTRIES LTD,PENIND,PENIND,INR,64688222,NSE,STK
PERSISTENT SYSTEMS LTD,PERSISTEN,PERSISTENT,INR,74018573,NSE,STK
PETRON ENGINEERING CONST LTD,PETRONENG,PETRONENGG,INR,56987075,NSE,STK
PETRONET LNG LTD,PETRONET,PETRONET,INR,56986960,NSE,STK
PFIZER LIMITED,PFIZER,PFIZER,INR,56986739,NSE,STK
PG ELECTROPLAST LTD,PGEL,PGEL,INR,95168535,NSE,STK
PHILLIPS CARBON BLACK LTD,PHILIPCAR,PHILIPCARB,INR,56986755,NSE,STK
PHOENIX LAMPS LTD,PHOENIXLL,PHOENIXLL,INR,56986948,NSE,STK
PHOENIX MILLS LIMITED,PHOENIXLT,PHOENIXLTD,INR,56986758,NSE,STK
PI INDUSTRIES LTD,PIIND,PIIND,INR,125590703,NSE,STK
PIDILITE INDUSTRIES LTD,PIDILITIN,PIDILITIND,INR,56986764,NSE,STK
PIONEER DISTILLERIES LTD,PIONDIST,PIONDIST,INR,64688544,NSE,STK
